policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss
830729,2/10/1993,IN,100/300,1000,1538.6,0,0,-54700
651948,9/28/1994,IN,500/1000,1000,1354.5,0,52800,0
424358,5/24/2003,OH,500/1000,500,1282.93,0,0,0
131478,12/25/1991,IL,500/1000,1000,1346.27,0,44900,-91400
268833,9/18/1999,IN,100/300,1000,1338.4,4000000,63600,0
287489,2/3/1994,IL,100/300,1000,949.44,0,0,-38400
808153,1/18/2003,IN,500/1000,2000,977.4,0,82200,0
687639,3/7/2005,IN,250/500,2000,1181.46,10000000,0,-67400
497347,8/23/2003,OH,500/1000,500,1187.53,0,83200,-53300
439660,7/11/2002,OH,100/300,1000,845.16,0,0,0
847123,3/19/2014,IL,100/300,500,1442.27,0,67900,0
172307,12/6/1993,OH,100/300,2000,1276.43,0,0,0
810189,8/29/1999,OH,250/500,500,1075.41,0,55200,0
432068,3/9/2007,IL,100/300,500,1111.72,0,54600,0
903203,1/3/2004,OH,500/1000,2000,814.96,6000000,68500,0
253085,4/25/1991,IL,500/1000,1000,1575.86,0,0,0
180720,3/14/1995,IN,250/500,1000,1115.27,0,0,-66000
492224,12/9/2005,IN,500/1000,2000,1175.7,0,0,0
411477,12/25/2001,OH,100/300,500,793.15,0,54600,-45500
107181,11/14/1999,IN,250/500,500,942.51,0,0,0
312940,10/27/2001,IN,500/1000,1000,1056.71,0,77900,0
855186,10/31/1993,IN,500/1000,2000,1255.68,6000000,23600,-15600
373935,2/13/2003,IN,500/1000,500,1335.13,0,44000,-71000
812989,3/6/2004,IN,250/500,500,1178.95,6000000,0,-67300
993840,7/12/2013,IL,250/500,500,1793.16,0,0,0
327856,8/27/2014,OH,100/300,500,1008.38,0,37900,0
506333,6/22/1990,IL,100/300,500,1396.83,0,0,0
263159,3/7/2008,OH,100/300,500,1402.78,5000000,70300,-50300
372912,8/5/1992,IN,100/300,1000,1437.88,0,42800,-51200
552788,9/3/1991,IL,500/1000,1000,1313.64,0,12100,0
722747,9/2/2011,IL,250/500,500,1482.14,0,33000,-43600
248467,10/6/2012,IL,250/500,2000,1171.75,0,46500,-42700
955953,1/18/2014,IL,500/1000,2000,1353.33,0,0,-8500
910622,3/22/1992,IN,100/300,500,1175.51,0,0,0
137675,12/3/2012,IL,100/300,2000,1836.02,0,38000,-41200
343421,10/18/1996,OH,500/1000,500,1480.79,9000000,0,-12100
413192,10/2/1997,IN,500/1000,2000,1453.92,0,51700,0
247801,3/18/2008,OH,250/500,500,1340.71,0,0,0
171147,8/29/2010,IL,100/300,2000,714.03,0,0,-17000
431283,3/31/2005,IL,100/300,2000,1376.16,0,38600,-50300
461962,12/25/2013,IL,100/300,500,914.22,0,37900,-72900
149467,3/11/2014,OH,500/1000,1000,1601.47,0,64400,0
758740,8/4/1997,IL,500/1000,1000,1096.79,6000000,45500,-60600
628337,11/14/2007,IN,100/300,2000,1078.22,0,54500,0
574637,7/30/1992,IL,250/500,1000,1595.28,0,0,0
373600,12/1/2000,OH,100/300,1000,1217.84,5000000,49600,0
930032,9/10/2002,IL,100/300,2000,1117.42,0,0,-51900
396590,11/7/1997,OH,100/300,2000,1567.37,0,62500,0
238412,5/18/1993,IL,500/1000,2000,1294.93,6000000,38000,-50300
484321,7/11/1996,IL,250/500,1000,1152.12,0,0,-62400
795847,12/17/1995,IL,100/300,1000,1441.21,0,0,0
218456,7/16/2002,IL,500/1000,1000,1575.74,7000000,0,-68900
792673,4/12/2013,OH,500/1000,2000,1233.96,0,34500,-60600
662256,11/13/1995,IL,250/500,1000,1861.43,0,60400,-67800
971338,11/4/2004,OH,100/300,1000,1570.86,0,66000,0
714738,3/21/1998,IL,500/1000,2000,791.47,0,0,0
753844,7/22/1999,IN,250/500,1000,1012.78,0,43700,0
976645,2/28/2010,IL,100/300,500,1047.06,6000000,0,0
918037,1/30/2005,OH,250/500,1000,1390.29,0,0,-41200
996253,11/29/2001,IN,500/1000,500,951.46,0,0,-35500
373731,12/24/2012,IL,100/300,1000,1226.78,0,49600,-49200
836272,5/11/1997,OH,100/300,500,1280.9,0,48900,-40900
167231,1/26/1994,IN,100/300,2000,1472.77,0,0,-31700
743330,11/4/2010,OH,500/1000,1000,1878.44,0,0,-76000
807369,6/19/1992,IN,500/1000,500,1418.5,0,0,0
735307,6/2/2010,IL,100/300,500,1532.8,0,0,0
789208,10/12/2002,OH,250/500,500,1304.35,0,0,0
585324,2/25/2008,OH,500/1000,2000,1551.61,0,45000,-30400
498759,9/5/1996,IL,100/300,1000,1326.98,6000000,64200,0
795004,3/16/1998,OH,250/500,500,862.92,0,0,-71700
203250,4/22/2010,IN,100/300,2000,1331.69,0,0,0
430794,1/25/2008,OH,250/500,2000,1486.04,0,0,-56200
156636,9/10/2000,IN,100/300,1000,870.55,0,0,-49400
284143,4/23/2008,IL,500/1000,2000,1344.56,6000000,0,-39100
740518,2/18/2011,OH,500/1000,1000,1377.04,0,61400,-41100
445289,4/24/2012,IL,250/500,500,1237.88,0,0,-46900
599262,9/25/2001,IN,100/300,1000,1525.86,0,0,0
357949,5/24/2006,OH,500/1000,500,854.58,0,52200,0
493161,1/30/1992,IN,250/500,1000,770.76,0,0,-53700
320251,1/24/2009,IL,100/300,2000,1132.74,0,0,-37500
231127,8/29/1995,IL,500/1000,500,1173.37,8000000,0,-42700
766193,7/31/2011,OH,100/300,2000,1188.28,6000000,0,-53800
555374,1/5/2013,IL,100/300,1000,876.88,6000000,0,0
491484,11/18/1994,IL,500/1000,1000,1143.95,0,51400,0
925128,8/30/2014,IL,100/300,2000,1409.06,0,74200,-68100
265093,1/1/2006,IN,500/1000,1000,1070.63,0,0,0
267808,9/10/1998,IL,500/1000,2000,916.13,0,55300,-58400
116735,1/28/2010,OH,250/500,500,1191.5,0,38600,-52900
963680,1/4/2003,OH,500/1000,1000,1474.66,0,0,-46200
445694,5/24/2004,IL,250/500,1000,1193.45,0,0,0
215534,9/12/1994,IL,250/500,1000,1437.53,0,0,0
232854,7/7/1997,IL,100/300,2000,1304.83,0,0,0
168260,3/1/1991,OH,250/500,1000,1168.8,0,0,-42400
538955,9/29/2001,IN,100/300,1000,1164.97,0,43000,-42500
243226,1/10/2012,IL,250/500,1000,1232.72,0,87800,-51200
246435,7/5/2001,IL,250/500,2000,1800.76,0,0,-78600
582480,8/7/1991,IL,500/1000,500,1187.01,7000000,46300,-33000
345539,7/24/2012,IN,100/300,1000,1559.34,0,0,-51600
924318,7/27/2014,IL,250/500,2000,1137.02,0,31500,0
726880,8/8/1994,IN,100/300,1000,1281.72,0,33500,-49500
190588,12/9/2001,OH,100/300,1000,796.35,0,72400,-77000
246705,3/14/1990,OH,250/500,500,1270.02,0,0,-45800
619589,3/28/2006,IL,100/300,1000,1383.13,0,46700,0
164988,12/23/2013,IL,100/300,2000,1290.74,5000000,58300,0
729534,9/30/1991,IN,100/300,1000,1216.68,0,55100,0
505014,12/27/2001,IL,100/300,500,1251.16,0,41400,0
920826,4/7/2005,IN,250/500,2000,1586.41,0,33500,-58900
534982,4/8/2003,IL,500/1000,2000,1526.11,5000000,0,0
110408,11/14/2005,IN,100/300,1000,1028.44,0,0,0
283052,1/7/2005,IL,100/300,1000,1555.94,0,23300,0
840806,2/14/1994,IN,500/1000,2000,1570.77,0,98800,-65300
382394,1/23/1996,OH,100/300,2000,1170.53,0,65000,-49200
876699,12/12/1999,OH,250/500,1000,1099.95,0,0,-71900
871432,7/15/2004,IL,250/500,2000,1472.43,0,0,-90600
379882,11/7/2012,IL,250/500,500,1275.62,0,0,-56200
852002,6/29/2009,IL,250/500,1000,1292.3,0,47600,0
372891,6/26/2000,IN,250/500,2000,1009.37,0,45400,-39400
689034,1/9/2002,OH,500/1000,500,1093.07,4000000,27700,-72400
743092,11/11/2013,OH,250/500,1000,1325.44,7000000,51400,-6300
599174,1/14/2008,IL,100/300,2000,1017.18,0,0,0
421092,3/4/2003,OH,100/300,1000,1221.17,0,49300,0
349658,6/7/1994,IN,100/300,500,1927.87,0,0,0
811042,7/4/2013,IN,250/500,1000,978.27,0,65700,0
505316,6/30/2002,IN,100/300,2000,1221.14,0,48100,0
116645,6/30/2004,OH,100/300,2000,1255.62,0,0,0
950880,12/19/1998,IN,250/500,500,999.52,0,0,0
788502,8/31/2014,OH,250/500,500,1380.89,0,30000,-53000
627486,11/10/2005,IN,500/1000,500,1010.77,0,52300,-55600
498842,5/4/2000,OH,100/300,500,1205.86,0,0,-34600
550294,11/26/2001,IL,500/1000,1000,1526.61,0,0,-32900
328387,5/6/2014,IL,100/300,1000,1496.44,0,0,0
540152,1/27/1991,IL,100/300,500,1256.2,0,0,0
385932,4/28/1992,IL,100/300,500,1268.35,0,0,0
618682,3/4/2000,IN,500/1000,2000,1421.59,0,0,0
550930,10/12/1995,IL,500/1000,500,1500.04,6000000,0,-36500
998192,4/25/2014,IL,100/300,500,1433.24,0,0,-19500
663938,1/26/2011,IN,100/300,2000,1231.25,0,46500,0
756870,1/26/1996,IN,500/1000,500,1135.43,0,22700,0
337158,4/8/1991,OH,250/500,2000,945.73,5000000,38600,-42800
919875,6/29/2002,IN,100/300,2000,1118.76,0,0,-55800
315631,4/9/1999,IN,500/1000,2000,1231.98,0,0,-31700
113464,4/19/2009,IN,500/1000,2000,1005.47,0,58100,-49000
556415,8/22/1991,OH,100/300,2000,1108.97,0,68400,-66800
250249,11/28/1991,IN,100/300,500,1392.39,5000000,0,-65700
403776,4/27/2012,IN,100/300,2000,1317.97,0,34700,-81000
396002,3/4/2007,IN,250/500,1000,1588.22,0,0,-53800
976908,12/31/2012,IL,250/500,500,900.02,6000000,0,-49900
509489,12/21/2013,OH,100/300,1000,1744.64,3000000,0,0
485295,4/28/2005,OH,250/500,1000,1260.56,0,0,-54900
361829,9/17/1994,OH,500/1000,2000,1021.14,0,69500,-47700
603632,8/16/2003,OH,250/500,2000,1285.09,0,48000,-79600
783494,9/2/2014,OH,100/300,500,1537.07,3000000,0,0
439049,12/12/2011,IN,100/300,1000,1022.42,0,50000,-56900
502634,8/17/1991,OH,100/300,2000,1558.86,0,51100,-75100
378588,2/29/2004,OH,500/1000,500,1757.87,0,71400,0
794731,2/22/2015,IN,250/500,1000,973.5,0,50400,0
641934,12/25/2013,OH,500/1000,500,1430.8,0,0,0
113516,10/13/1990,IL,500/1000,500,1192.27,0,0,-40200
425631,7/5/2014,IL,250/500,500,1163.83,0,37700,0
542245,11/25/1991,OH,500/1000,1000,1003.15,0,0,-38500
512894,10/2/1990,OH,250/500,2000,1153.54,6000000,0,-57000
633090,2/17/2009,IL,100/300,1000,1631.1,0,0,0
464234,7/17/2005,IL,500/1000,1000,1252.48,0,0,-55800
290162,3/12/1994,IN,100/300,1000,1677.26,0,40100,0
638155,8/3/1994,IL,250/500,1000,979.73,0,51700,0
911429,8/25/2012,IN,250/500,500,989.24,0,0,0
106186,12/2/2011,IL,500/1000,1000,1389.86,0,0,0
311783,2/25/2005,OH,100/300,500,1233.85,0,0,0
528385,11/7/1997,IL,500/1000,500,1320.39,0,0,0
228403,4/20/2004,IN,100/300,1000,1435.09,0,36600,0
209177,11/17/2009,IN,500/1000,500,1448.54,0,58600,0
497929,9/19/2009,OH,250/500,500,1733.56,0,0,-43800
735844,11/8/2009,IN,100/300,500,1533.07,0,0,-28800
710741,9/12/2001,IL,100/300,500,1106.77,0,45500,-62500
276804,11/27/1992,IL,100/300,500,995.7,5000000,0,0
507545,12/7/1998,IL,250/500,1000,1298.85,6000000,71300,-70300
485642,8/25/1990,OH,250/500,1000,1276.73,5000000,0,0
796375,10/22/2011,OH,250/500,2000,1202.28,0,0,-61400
171183,2/1/1990,IN,100/300,500,671.92,0,0,-26400
110084,11/27/1990,IL,250/500,1000,1358.03,0,59300,-31400
714784,7/16/2004,IN,250/500,1000,1008.79,4000000,46000,0
143924,12/10/1993,OH,100/300,1000,1141.1,0,0,0
996850,3/8/1995,OH,100/300,1000,1397,0,0,0
284834,8/3/2009,OH,500/1000,1000,1664.66,0,0,-66200
830878,11/3/1996,IN,250/500,1000,1151.39,4000000,0,-63900
270208,8/9/2004,OH,100/300,2000,1546.01,0,0,0
407958,7/20/1991,IL,250/500,500,1063.67,0,0,0
832300,1/14/2005,IN,100/300,1000,709.14,0,0,0
927205,12/16/2011,IL,250/500,500,1039.55,0,55600,-59700
655356,7/7/1996,IL,250/500,500,1339.39,0,0,0
831053,8/5/1992,IN,250/500,1000,1202.75,0,57900,-90100
432740,10/9/1990,IL,100/300,2000,1081.17,0,0,-65200
893853,2/27/1994,IL,250/500,500,991.39,0,45600,-61400
594988,5/6/2007,IN,500/1000,500,984.02,0,75800,0
979544,4/21/2014,IL,100/300,500,1354.83,0,66300,0
191891,2/11/2010,OH,100/300,1000,830.31,0,0,-32600
831479,6/4/2000,IL,100/300,2000,987.42,7000000,0,0
714346,10/5/1991,OH,500/1000,500,1119.29,0,0,0
326289,1/3/2004,OH,100/300,500,1048.39,0,0,0
944537,7/23/1992,OH,500/1000,1000,1074.47,0,0,0
779156,10/10/1993,IL,500/1000,1000,1230.76,0,0,-74200
856153,7/9/2002,OH,500/1000,500,1255.02,0,58200,0
473338,11/14/2010,IN,100/300,1000,1555.52,0,43600,-67800
521694,3/3/1997,IL,100/300,2000,836.11,5000000,0,0
136520,3/1/1997,IN,100/300,500,1450.98,0,43700,0
730819,8/18/1990,IN,250/500,2000,625.08,0,44200,-37000
912665,5/28/2014,IL,100/300,2000,1133.27,0,0,-56400
469966,7/22/2004,IN,500/1000,500,1366.6,0,0,0
952300,8/2/2009,OH,500/1000,1000,1439.9,6000000,0,-48400
322609,7/5/2007,OH,500/1000,1000,1230.69,0,0,-54600
890280,1/24/2010,OH,100/300,2000,1307.68,0,0,-48500
431583,5/15/2000,IL,500/1000,2000,1124.69,0,0,0
155912,3/21/2008,OH,100/300,1000,1520.78,0,0,-42900
110143,5/7/1990,OH,100/300,2000,1609.11,0,0,0
808544,2/5/1991,IL,500/1000,1000,1358.91,0,0,0
409074,3/19/1992,OH,500/1000,500,1295.87,0,0,0
824728,4/24/2013,IL,250/500,500,1161.03,5000000,45300,0
606037,4/10/2009,OH,500/1000,2000,1441.06,0,53800,-78300
636843,12/1/2008,OH,100/300,1000,1097.99,0,44400,-71500
111874,7/5/2000,IL,500/1000,1000,1464.42,0,79900,0
439844,6/11/2014,IL,250/500,500,1543.68,0,20200,0
463513,4/23/1995,IL,250/500,500,1390.89,5000000,0,-74400
577858,9/16/1990,OH,100/300,2000,1148.58,0,0,-71200
607351,12/11/1998,IN,250/500,500,1616.26,0,50700,-57600
682754,10/9/1995,IL,500/1000,500,1398.94,0,0,0
757352,12/21/1999,OH,500/1000,1000,1238.92,0,57800,-53700
307469,7/28/2002,IL,100/300,1000,968.46,0,50800,-66200
526296,8/3/1993,IL,100/300,500,1045.12,0,0,-28300
658816,12/16/2007,IN,100/300,1000,1537.33,0,0,-74800
913337,2/10/2008,OH,500/1000,500,912.3,0,58500,-44000
488464,10/1/2006,OH,100/300,2000,1007.28,6000000,0,0
480094,3/9/2003,IN,500/1000,1000,1189.98,4000000,0,-54700
263108,5/29/2003,OH,250/500,1000,1576.41,0,0,-55100
298412,5/6/2002,OH,100/300,500,1172.82,4000000,82100,0
261905,2/28/2004,IL,500/1000,500,1312.22,9000000,0,-33300
674485,1/14/1999,OH,500/1000,1000,671.01,7000000,42900,-61500
223404,1/23/2002,IL,250/500,500,895.14,0,52600,-30400
991480,12/9/1992,IN,100/300,2000,1373.21,0,42700,-64900
804219,6/24/1998,OH,250/500,1000,1625.65,0,0,0
483088,1/6/2011,OH,250/500,2000,1295.63,4000000,42200,-33800
100804,2/24/2012,IL,100/300,1000,1459.96,6000000,41300,-42000
941807,6/25/2011,OH,100/300,500,1219.94,7000000,0,-51000
593466,11/21/2006,OH,500/1000,500,1064.49,5000000,73500,-43300
437442,6/27/2008,IL,100/300,1000,959.83,0,0,-38700
942106,8/30/1993,OH,250/500,2000,1767.02,0,0,-49300
794951,4/21/2008,IN,500/1000,500,1285.01,0,0,-39800
182450,6/23/2000,OH,500/1000,2000,1422.95,0,0,0
730973,1/11/2010,IN,100/300,2000,1223.39,0,0,0
687755,3/28/1990,IL,500/1000,2000,1539.06,0,37800,0
757644,1/29/1998,IN,100/300,2000,988.06,0,0,0
998865,12/5/2014,IL,500/1000,1000,1740.57,0,0,-18600
944953,12/7/1995,OH,250/500,1000,1540.91,7000000,40900,0
386429,5/27/2002,IL,250/500,500,1381.88,5000000,0,-77800
108270,8/9/2002,OH,100/300,500,1446.98,0,0,-45700
205134,12/2/2012,IN,500/1000,500,1220.86,0,55400,-40400
749325,3/22/2000,IL,500/1000,500,948.1,0,44500,-61400
774303,4/13/2002,OH,100/300,500,1471.24,0,57500,-93600
698470,6/17/2008,IN,100/300,2000,1157.97,0,0,-64500
719989,4/7/1994,IL,250/500,2000,566.11,5000000,0,0
309323,2/29/1992,OH,500/1000,500,1060.88,0,0,-66500
444035,5/11/1996,OH,250/500,1000,1524.45,4000000,0,-44800
431478,4/3/2013,IN,250/500,1000,1556.17,0,63900,-53300
797634,11/12/2009,OH,500/1000,500,1216.24,0,26700,-47200
284836,11/5/2008,IN,250/500,500,1484.72,5000000,0,0
238196,2/15/1993,IL,250/500,500,1203.81,0,52500,-51300
885789,7/21/2008,IN,250/500,1000,1393.34,0,0,-61400
287436,9/11/2010,OH,100/300,1000,1484.48,0,50700,-36300
496067,12/22/1995,IL,250/500,500,1581.27,5000000,42200,-48000
206004,9/26/1991,IL,250/500,1000,1281.25,0,0,-53100
153027,3/11/2010,IN,250/500,500,1667.83,0,48500,-67400
469426,7/15/1990,OH,250/500,1000,1497.41,0,14100,-44500
654974,5/10/2009,OH,100/300,500,803.36,0,0,0
943425,10/28/1999,OH,250/500,2000,1221.41,0,46700,-72500
641845,3/30/1995,OH,250/500,500,1865.83,5000000,32800,-50600
794534,12/14/1991,OH,250/500,2000,1434.27,0,0,-35900
357808,1/31/2011,IN,500/1000,500,1114.68,0,44500,-55900
536052,4/21/2006,OH,250/500,2000,1218.56,0,39300,-60300
873384,3/10/2004,IL,250/500,2000,1234.69,9000000,0,0
790225,1/5/1991,OH,250/500,500,964.92,0,45700,0
587498,10/15/1996,IL,500/1000,500,1351.72,0,0,-49400
639027,6/21/1994,IL,250/500,1000,817.28,0,62200,0
217899,6/13/1994,IL,500/1000,1000,1389.59,0,0,-42600
589094,5/27/2003,IN,250/500,1000,1353.53,0,54700,-47900
458829,7/6/1996,IN,500/1000,1000,1294.04,0,0,0
626208,5/8/2005,OH,100/300,1000,840.81,0,0,0
315041,11/2/2010,OH,100/300,2000,998.19,0,43700,-66300
283267,7/29/2012,OH,100/300,2000,1090.32,0,0,-70400
442494,6/6/2002,IN,500/1000,500,1780.67,0,0,0
159243,9/19/1991,IL,250/500,2000,1681.01,0,0,-51100
669800,6/24/2009,OH,250/500,1000,1395.77,0,82600,-49500
520179,5/29/1992,OH,500/1000,2000,1471.44,5000000,57500,0
607974,8/12/2004,IL,500/1000,500,1265.72,0,0,-59500
465065,12/24/2006,IN,250/500,1000,1274.7,5000000,47500,-58700
369941,7/24/2007,OH,100/300,500,1330.39,0,0,0
447226,8/17/1994,OH,500/1000,500,1122.95,4000000,78000,0
831668,4/10/1996,OH,250/500,2000,1655.79,0,0,0
922937,12/11/1992,IN,250/500,1000,935.77,0,0,-36000
640474,8/1/2010,IN,500/1000,2000,1192.04,0,66100,-31400
153298,3/23/2009,OH,100/300,500,990.11,0,0,-41200
334749,7/29/1996,OH,100/300,2000,1422.21,0,0,-46400
221283,8/23/1994,OH,500/1000,500,914.85,0,72100,0
961496,1/5/1992,IL,250/500,500,1123.84,0,48200,0
804751,9/11/1997,OH,250/500,2000,838.02,0,0,0
369226,2/10/2002,OH,250/500,500,1300.68,0,49000,0
691115,1/28/1993,IN,500/1000,500,1173.21,0,0,0
713172,10/23/1996,IL,250/500,1000,985.97,5000000,0,0
621756,4/21/1997,IN,100/300,1000,1129.23,0,17300,-60400
615116,11/9/2008,IN,250/500,500,1194.83,0,28600,0
947598,6/20/2002,IN,100/300,1000,1114.29,0,51300,0
658002,10/21/2005,OH,250/500,2000,1509.04,0,10000,0
374545,8/28/2005,IN,250/500,500,664.86,0,0,-60000
805806,1/16/2013,IN,250/500,1000,1267.4,6000000,0,0
235097,4/28/1992,IL,100/300,1000,1119.23,0,51500,0
290971,10/10/2005,OH,100/300,500,1698.51,0,0,0
180286,2/8/2009,IL,500/1000,1000,1422.78,0,61600,0
662088,3/6/2005,OH,500/1000,500,1212.75,0,0,-51400
884365,5/17/1994,IN,100/300,1000,1423.34,0,55300,-37900
178081,7/20/1990,IN,250/500,1000,976.37,0,0,-61000
507452,4/17/2005,OH,250/500,500,1124.59,6000000,67300,0
990624,2/10/1994,IN,250/500,1000,1569.33,0,79600,0
892148,3/29/1995,IN,500/1000,500,1359.36,5000000,0,-43600
398683,4/30/2007,IN,250/500,500,1607.36,0,0,0
605100,2/15/2001,IL,100/300,500,1042.25,0,0,-44400
143109,7/9/2001,OH,250/500,500,1453.95,0,38200,0
230223,9/6/2008,IL,500/1000,500,1969.63,0,0,0
769602,12/19/2004,IL,100/300,1000,1156.19,0,49900,-62700
420815,11/15/2000,IL,100/300,2000,1124.47,0,0,-45100
973546,3/14/2007,OH,500/1000,500,1493.5,5000000,39900,-44000
608039,12/28/2004,IL,100/300,500,1155.38,0,34200,-32300
250162,7/5/1999,IL,250/500,500,878.19,0,57100,0
786432,11/15/1997,IN,100/300,2000,1145.85,0,0,-40000
445195,9/27/2010,IN,100/300,500,1261.28,0,68500,-42100
938634,8/30/1993,IL,100/300,500,1427.46,0,0,0
482495,1/29/1998,IL,500/1000,500,1592.41,0,58900,-29100
796005,8/18/2007,OH,250/500,1000,1274.63,0,51000,0
910604,4/14/1992,IN,250/500,500,1362.31,0,67600,-65300
327488,8/9/1993,OH,250/500,1000,919.37,0,83600,0
715202,4/2/1991,OH,250/500,1000,1377.23,0,72600,0
648852,3/15/2007,IL,100/300,1000,995.55,5000000,51500,-52100
516959,5/1/2010,IL,100/300,500,1508.12,6000000,0,0
984456,6/24/2003,IN,500/1000,500,484.67,0,21100,-60800
801331,7/8/1990,IN,500/1000,1000,1561.41,0,21200,0
786103,9/24/1994,OH,100/300,500,1457.21,0,46300,0
684193,6/20/2012,IL,500/1000,1000,1128.71,0,0,-47100
247505,4/19/2006,IL,100/300,500,1358.2,0,52900,0
259792,4/7/1999,IL,100/300,1000,1232.79,0,49900,-62100
185124,12/7/2001,IL,100/300,1000,936.19,0,70600,-48500
760700,11/25/2006,IL,250/500,500,1302.34,0,0,-52600
362407,12/6/1996,IN,100/300,500,1264.99,0,67800,0
389525,7/10/2012,OH,500/1000,500,1467.76,0,38700,-33100
179538,4/7/2014,IN,250/500,2000,1124.43,0,0,0
265437,10/11/2003,IL,250/500,1000,1319.81,0,67200,-59400
266247,1/17/2015,IN,100/300,2000,1482.53,0,49100,-45100
921851,12/7/1992,IN,100/300,1000,1328.18,0,53000,0
488724,11/29/2004,IN,100/300,500,1463.95,0,0,0
192524,1/2/2004,IL,100/300,2000,1133.85,0,60200,0
338070,1/25/2006,IN,500/1000,1000,1037.32,0,0,-15700
865607,4/18/1993,IN,250/500,1000,1562.8,0,42800,-68200
963285,12/9/2006,IN,100/300,1000,1425.79,0,62400,-52300
728491,8/30/1997,OH,500/1000,2000,1615.14,0,67100,0
553436,6/3/1991,IL,250/500,500,1236.5,0,0,-48700
440616,9/6/1995,IL,500/1000,2000,1017.97,0,59900,-34800
463237,2/9/2000,IN,100/300,2000,1306,0,46100,-46900
753452,7/23/1996,IL,500/1000,2000,1174.14,0,50400,-61500
920554,9/21/2005,IN,500/1000,1000,1231.01,0,0,-31700
594783,12/30/2011,IL,250/500,500,1299.18,0,57100,0
725330,7/21/1996,IN,100/300,500,1469.75,0,0,-57600
607259,4/8/1996,OH,250/500,500,1390.72,0,83900,-52100
979336,3/4/2001,IL,500/1000,500,1694.09,7000000,0,0
865201,10/19/2001,OH,100/300,2000,1140.15,0,0,-36800
140977,8/18/2006,IN,100/300,1000,1310.71,0,29300,0
787351,4/28/2013,IL,250/500,2000,1730.49,7000000,46300,-41700
272330,11/29/2009,IN,250/500,500,1616.65,7000000,0,-59500
728025,2/15/1990,IN,100/300,500,1935.85,4000000,49500,-81100
804608,4/12/2002,OH,250/500,1000,855.14,0,37900,0
718829,2/21/1999,OH,250/500,2000,1568.47,4000000,46800,0
482404,6/18/2011,IN,500/1000,2000,1550.53,0,0,-27700
331170,3/26/1995,IL,250/500,2000,1370.92,0,48900,0
753056,5/3/1991,IN,250/500,500,1363.59,0,43200,0
910365,12/19/2001,IN,250/500,1000,828.42,3000000,0,0
379268,8/5/2012,IN,250/500,500,1209.63,0,64800,-44200
362843,8/9/2004,OH,250/500,2000,1111.17,0,35000,0
135400,1/20/2014,IN,500/1000,500,989.97,0,32500,0
798579,12/19/2011,IN,250/500,1000,1114.23,0,0,0
250833,7/28/2008,IN,250/500,2000,1347.31,0,80900,-111100
824116,5/5/1998,IL,250/500,2000,1687.53,0,0,-69600
322613,4/16/1995,IN,250/500,1000,1183.48,0,0,0
871305,2/14/1992,IL,500/1000,2000,1537.13,0,0,-58300
488037,7/11/2007,OH,250/500,1000,1173.25,0,0,-34700
485813,4/7/2010,IN,250/500,1000,1361.16,4000000,0,-63700
886473,3/10/1991,OH,500/1000,2000,1422.56,7000000,26900,-55300
907113,1/20/1996,IL,500/1000,2000,1143.06,0,63100,-54100
833321,3/1/2010,IN,250/500,500,1405.71,0,0,0
521592,6/15/2014,IL,100/300,500,1354.2,0,100500,0
254837,11/25/2004,IN,100/300,500,1055.6,0,69500,-40700
634499,8/26/2000,IL,250/500,1000,999.43,0,25800,0
574707,8/23/2005,IN,250/500,2000,1155.97,0,0,0
476839,8/9/1990,IL,250/500,1000,1726.91,0,0,0
149601,3/28/2003,IN,500/1000,500,1232.57,0,59500,0
630683,10/23/2007,OH,250/500,500,1078.65,0,36800,0
500639,6/27/1996,OH,500/1000,1000,1324.78,0,0,-64500
352120,12/11/1994,IN,250/500,500,1518.54,0,0,0
569245,12/5/1995,IL,100/300,2000,1239.06,0,34900,0
907012,12/15/1996,OH,500/1000,2000,1246.68,0,0,0
700074,6/6/2011,OH,250/500,1000,1622.67,0,0,0
866805,12/13/1995,OH,250/500,500,1082.36,0,0,0
951863,10/28/1997,OH,250/500,1000,1270.55,0,0,-72100
211578,1/4/1996,IL,500/1000,1000,1236.32,5000000,55100,0
357394,5/9/2008,IL,250/500,2000,785.82,0,49700,0
863749,12/5/2009,IN,250/500,500,1265.84,0,52200,-44500
596914,1/5/1992,IN,250/500,500,1508.9,0,0,0
684653,11/15/1997,OH,250/500,2000,1106.84,0,43100,-31900
528259,12/22/2012,IN,500/1000,2000,1389.13,7000000,0,-53200
797636,5/19/1992,IN,100/300,1000,974.84,0,52100,0
326180,5/25/2002,IL,100/300,2000,1304.46,0,51700,-33300
620075,4/21/2010,OH,250/500,500,1257.36,0,0,0
965187,3/26/1990,OH,250/500,500,1257.04,0,0,-48800
516182,5/12/2007,OH,100/300,2000,719.52,0,45800,0
728839,1/2/2001,OH,500/1000,2000,1524.18,0,0,0
771509,8/10/2006,IN,500/1000,500,1395.58,0,0,0
264221,7/28/2014,IL,500/1000,1000,1243.68,0,0,-71400
602704,9/27/2011,OH,500/1000,1000,1189.04,0,59600,0
672416,4/20/2013,IN,500/1000,2000,1375.29,0,0,0
545506,3/20/1991,IN,100/300,500,1389.13,0,63100,-79400
777533,12/21/2002,OH,500/1000,1000,1387.51,0,0,0
953334,12/3/2005,IN,100/300,1000,1178.61,7000000,0,-54400
