CustomerId,months_as_customer,age,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,policy_number,insured_zip
392,297,48,MALE,PhD,exec-managerial,golf,other-relative,751612,443861
393,160,36,FEMALE,High School,prof-specialty,board-games,husband,876680,460801
394,406,58,MALE,MD,exec-managerial,video-games,own-child,756981,605121
395,157,31,MALE,High School,farming-fishing,reading,own-child,121439,458622
396,146,31,FEMALE,PhD,machine-op-inspct,video-games,not-in-family,411289,478661
397,409,57,MALE,High School,protective-serv,exercise,unmarried,538466,435299
398,252,46,MALE,Masters,adm-clerical,dancing,wife,932097,601961
399,6,27,FEMALE,High School,prof-specialty,dancing,unmarried,463727,604328
400,103,33,MALE,MD,armed-forces,exercise,own-child,552618,614385
401,369,53,FEMALE,Masters,priv-house-serv,video-games,not-in-family,936638,438584
402,261,46,MALE,MD,transport-moving,base-jumping,own-child,348814,478703
403,159,33,FEMALE,College,craft-repair,skydiving,husband,944102,615683
404,344,51,MALE,Associate,sales,skydiving,other-relative,689901,455672
405,437,60,FEMALE,College,armed-forces,cross-fit,unmarried,901083,602942
406,65,30,FEMALE,College,transport-moving,skydiving,wife,396224,616706
407,280,41,MALE,MD,adm-clerical,exercise,husband,682178,473243
408,269,45,FEMALE,High School,machine-op-inspct,sleeping,wife,596298,435552
409,275,40,MALE,Masters,exec-managerial,camping,unmarried,253005,434206
410,265,45,FEMALE,College,exec-managerial,cross-fit,unmarried,985924,469895
411,283,43,FEMALE,Associate,adm-clerical,polo,not-in-family,631565,457722
412,84,29,FEMALE,High School,machine-op-inspct,video-games,not-in-family,630998,473645
413,247,44,FEMALE,College,farming-fishing,camping,not-in-family,926665,619108
414,56,29,MALE,Masters,prof-specialty,movies,own-child,302669,610479
415,210,39,MALE,Associate,armed-forces,paintball,unmarried,620020,474998
416,108,32,FEMALE,High School,machine-op-inspct,basketball,unmarried,439828,616341
417,328,49,FEMALE,Masters,transport-moving,bungie-jumping,wife,971295,460535
418,186,37,FEMALE,JD,priv-house-serv,exercise,unmarried,165565,606487
419,277,44,MALE,High School,priv-house-serv,board-games,unmarried,936543,620737
420,138,33,FEMALE,JD,exec-managerial,paintball,own-child,296960,445904
421,208,41,FEMALE,College,tech-support,chess,husband,501692,464145
422,147,37,MALE,MD,prof-specialty,video-games,other-relative,525224,466818
423,8,21,MALE,High School,handlers-cleaners,hiking,husband,355085,464237
424,297,48,FEMALE,MD,other-service,kayaking,wife,830729,618455
425,150,31,MALE,Masters,machine-op-inspct,base-jumping,husband,651948,456602
426,4,34,FEMALE,College,exec-managerial,basketball,other-relative,424358,616126
427,210,35,MALE,Masters,farming-fishing,cross-fit,not-in-family,131478,468508
428,91,31,FEMALE,High School,priv-house-serv,polo,own-child,268833,431937
429,167,36,FEMALE,Masters,exec-managerial,camping,other-relative,287489,448603
430,467,58,MALE,Masters,transport-moving,bungie-jumping,own-child,808153,444500
431,264,47,FEMALE,JD,transport-moving,sleeping,other-relative,687639,601117
432,270,45,FEMALE,PhD,priv-house-serv,yachting,not-in-family,497347,615383
433,310,48,FEMALE,Masters,priv-house-serv,base-jumping,other-relative,439660,434342
434,143,34,MALE,College,priv-house-serv,exercise,wife,847123,435100
435,146,32,MALE,Associate,priv-house-serv,skydiving,own-child,172307,431278
436,102,28,MALE,MD,machine-op-inspct,reading,wife,810189,445648
437,61,23,MALE,JD,exec-managerial,bungie-jumping,other-relative,432068,448857
438,255,44,FEMALE,PhD,priv-house-serv,chess,not-in-family,903203,435267
439,211,40,FEMALE,PhD,other-service,sleeping,own-child,253085,461275
440,61,29,MALE,JD,handlers-cleaners,polo,unmarried,180720,613816
441,108,31,MALE,Masters,protective-serv,yachting,not-in-family,492224,608767
442,303,50,MALE,MD,tech-support,board-games,own-child,411477,620869
443,152,33,FEMALE,PhD,transport-moving,exercise,wife,107181,478981
444,120,34,FEMALE,JD,protective-serv,paintball,not-in-family,312940,464630
445,144,36,FEMALE,Associate,sales,reading,other-relative,855186,466303
446,414,52,FEMALE,High School,farming-fishing,chess,unmarried,373935,452647
447,163,37,FEMALE,JD,priv-house-serv,dancing,own-child,812989,441370
448,352,53,MALE,Associate,tech-support,exercise,wife,993840,619166
449,27,32,FEMALE,PhD,adm-clerical,yachting,other-relative,327856,472803
450,239,39,FEMALE,Masters,other-service,reading,husband,506333,442308
451,33,32,FEMALE,PhD,other-service,base-jumping,husband,263159,469383
452,88,30,FEMALE,College,transport-moving,reading,husband,372912,614383
453,101,33,FEMALE,College,priv-house-serv,board-games,unmarried,552788,438617
454,20,37,FEMALE,Associate,transport-moving,reading,husband,722747,613936
455,126,30,FEMALE,Associate,machine-op-inspct,board-games,not-in-family,248467,472163
456,264,43,MALE,Associate,adm-clerical,video-games,not-in-family,955953,447458
457,78,24,MALE,Masters,craft-repair,yachting,husband,910622,474792
458,123,28,MALE,Masters,transport-moving,movies,own-child,137675,470559
459,347,51,FEMALE,MD,priv-house-serv,board-games,unmarried,343421,432399
460,163,38,FEMALE,PhD,other-service,yachting,other-relative,413192,607605
461,271,44,FEMALE,High School,tech-support,base-jumping,other-relative,247801,600153
462,410,54,MALE,MD,protective-serv,board-games,own-child,171147,465979
463,448,57,FEMALE,PhD,tech-support,hiking,own-child,431283,466555
464,218,41,MALE,JD,prof-specialty,golf,wife,461962,444155
465,43,38,MALE,PhD,handlers-cleaners,skydiving,other-relative,149467,465764
466,33,33,FEMALE,Associate,handlers-cleaners,dancing,unmarried,758740,446898
467,126,34,FEMALE,Masters,transport-moving,camping,wife,628337,453274
468,411,56,FEMALE,College,protective-serv,exercise,other-relative,574637,479320
469,225,37,FEMALE,High School,farming-fishing,yachting,not-in-family,373600,443462
470,35,35,FEMALE,PhD,protective-serv,kayaking,not-in-family,930032,446158
471,460,57,FEMALE,JD,craft-repair,skydiving,husband,396590,602514
472,195,38,MALE,MD,tech-support,video-games,unmarried,238412,477356
473,360,51,MALE,PhD,armed-forces,hiking,not-in-family,484321,434669
474,300,49,FEMALE,PhD,farming-fishing,kayaking,wife,795847,609322
475,245,42,MALE,JD,exec-managerial,chess,other-relative,218456,614265
476,146,36,FEMALE,Masters,other-service,golf,other-relative,792673,606177
477,67,29,MALE,High School,adm-clerical,polo,husband,662256,461514
478,380,56,MALE,MD,farming-fishing,cross-fit,other-relative,971338,454685
479,389,53,MALE,Masters,armed-forces,chess,unmarried,714738,477260
480,317,46,MALE,MD,sales,yachting,other-relative,753844,469126
481,264,44,MALE,College,exec-managerial,sleeping,wife,976645,443402
482,20,21,FEMALE,Masters,priv-house-serv,polo,other-relative,918037,479408
483,116,30,MALE,JD,handlers-cleaners,golf,not-in-family,996253,467227
484,222,40,MALE,JD,armed-forces,camping,unmarried,373731,468433
485,439,56,MALE,High School,armed-forces,video-games,own-child,836272,604289
486,66,28,MALE,Associate,adm-clerical,exercise,husband,167231,471366
487,128,29,MALE,High School,other-service,golf,husband,743330,450746
488,69,24,FEMALE,High School,armed-forces,yachting,other-relative,807369,614948
489,294,46,MALE,College,prof-specialty,exercise,own-child,735307,473935
490,19,29,MALE,JD,transport-moving,cross-fit,not-in-family,789208,617267
491,191,33,MALE,High School,armed-forces,movies,unmarried,585324,470670
492,4,39,FEMALE,High School,machine-op-inspct,reading,unmarried,498759,450368
493,298,49,MALE,MD,machine-op-inspct,camping,wife,795004,448809
494,231,43,FEMALE,Masters,adm-clerical,reading,not-in-family,203250,469653
495,338,47,FEMALE,Associate,armed-forces,board-games,own-child,430794,615688
496,261,46,MALE,PhD,prof-specialty,camping,unmarried,156636,465631
497,321,44,MALE,Associate,machine-op-inspct,hiking,husband,284143,443344
498,0,32,MALE,College,tech-support,base-jumping,wife,740518,441363
499,405,58,MALE,MD,exec-managerial,exercise,not-in-family,445289,462683
500,304,49,FEMALE,PhD,craft-repair,camping,own-child,599262,463184
501,1,29,FEMALE,JD,craft-repair,paintball,other-relative,357949,612826
502,26,39,MALE,Masters,tech-support,sleeping,husband,493161,433155
503,202,38,FEMALE,Associate,armed-forces,exercise,husband,320251,616120
504,289,48,FEMALE,PhD,handlers-cleaners,board-games,own-child,231127,461744
505,61,26,FEMALE,JD,farming-fishing,skydiving,wife,766193,475916
506,334,46,MALE,MD,sales,reading,other-relative,555374,454434
507,12,24,FEMALE,PhD,tech-support,paintball,other-relative,491484,464353
508,86,29,MALE,High School,prof-specialty,yachting,husband,925128,610302
509,83,24,FEMALE,High School,machine-op-inspct,board-games,unmarried,265093,462106
510,126,30,MALE,College,sales,golf,unmarried,267808,431389
511,209,38,MALE,High School,priv-house-serv,reading,husband,116735,442866
512,283,48,FEMALE,JD,sales,paintball,husband,963680,446755
513,194,34,MALE,JD,other-service,hiking,not-in-family,445694,464743
514,184,38,FEMALE,College,transport-moving,chess,not-in-family,215534,437889
515,479,60,FEMALE,College,other-service,cross-fit,husband,232854,473638
516,284,48,FEMALE,JD,tech-support,movies,other-relative,168260,444232
517,65,27,FEMALE,College,adm-clerical,exercise,wife,538955,477695
518,222,39,MALE,High School,armed-forces,hiking,own-child,243226,458237
519,196,41,MALE,JD,protective-serv,camping,other-relative,246435,441499
520,253,43,FEMALE,Associate,tech-support,exercise,unmarried,582480,613436
521,280,43,MALE,JD,transport-moving,hiking,own-child,345539,448912
522,5,26,FEMALE,PhD,farming-fishing,skydiving,not-in-family,924318,468872
523,220,42,MALE,College,farming-fishing,hiking,other-relative,726880,619811
524,85,30,FEMALE,MD,craft-repair,video-games,own-child,190588,614166
525,266,46,FEMALE,Associate,tech-support,skydiving,own-child,246705,456600
526,41,26,FEMALE,JD,prof-specialty,exercise,own-child,619589,618405
527,316,45,FEMALE,High School,prof-specialty,kayaking,husband,164988,430832
528,285,47,FEMALE,Masters,sales,basketball,other-relative,729534,610989
529,379,54,FEMALE,Associate,machine-op-inspct,kayaking,not-in-family,505014,447750
530,15,34,FEMALE,High School,sales,video-games,other-relative,920826,608708
531,354,48,FEMALE,Masters,sales,exercise,unmarried,534982,469650
532,342,53,FEMALE,College,prof-specialty,dancing,not-in-family,110408,602304
533,169,38,MALE,PhD,craft-repair,skydiving,own-child,283052,459878
534,339,49,MALE,JD,adm-clerical,paintball,not-in-family,840806,441142
535,259,42,FEMALE,PhD,armed-forces,sleeping,wife,382394,465667
536,65,23,FEMALE,College,sales,dancing,wife,876699,473109
537,254,46,MALE,MD,tech-support,basketball,husband,871432,619794
538,440,55,FEMALE,Associate,priv-house-serv,reading,other-relative,379882,602258
539,478,63,MALE,High School,adm-clerical,paintball,own-child,852002,479724
540,230,44,FEMALE,College,prof-specialty,hiking,other-relative,372891,442210
541,138,30,FEMALE,PhD,other-service,reading,wife,689034,463291
542,239,41,FEMALE,JD,farming-fishing,paintball,other-relative,743092,474898
543,93,31,FEMALE,MD,prof-specialty,paintball,husband,599174,431354
544,37,25,FEMALE,Masters,protective-serv,golf,not-in-family,421092,617460
545,254,40,MALE,MD,prof-specialty,yachting,husband,349658,609317
546,131,29,FEMALE,Associate,sales,paintball,own-child,811042,479821
547,230,43,MALE,MD,prof-specialty,board-games,wife,505316,473394
548,313,50,MALE,MD,armed-forces,polo,unmarried,116645,603882
549,210,38,MALE,JD,tech-support,golf,other-relative,950880,615229
550,101,29,MALE,PhD,armed-forces,dancing,own-child,788502,620197
551,153,37,MALE,High School,transport-moving,basketball,unmarried,627486,438215
552,337,53,MALE,Associate,armed-forces,basketball,wife,498842,444583
553,360,51,MALE,Masters,handlers-cleaners,chess,not-in-family,550294,471866
554,428,53,FEMALE,High School,tech-support,camping,unmarried,328387,616884
555,204,40,FEMALE,JD,sales,hiking,not-in-family,540152,448310
556,364,51,MALE,Masters,transport-moving,board-games,wife,385932,478902
557,185,35,MALE,College,other-service,sleeping,own-child,618682,442695
558,63,26,MALE,PhD,craft-repair,polo,own-child,550930,613826
559,210,35,FEMALE,College,exec-managerial,yachting,not-in-family,998192,476203
560,194,38,FEMALE,PhD,craft-repair,movies,not-in-family,663938,604333
561,294,49,MALE,Masters,farming-fishing,bungie-jumping,own-child,756870,442604
562,272,41,MALE,MD,protective-serv,chess,wife,337158,435663
563,27,27,FEMALE,College,adm-clerical,dancing,own-child,919875,470866
564,251,39,FEMALE,Associate,other-service,hiking,not-in-family,315631,612908
565,180,33,FEMALE,JD,protective-serv,hiking,own-child,113464,441871
566,392,50,FEMALE,PhD,exec-managerial,exercise,not-in-family,556415,431496
567,143,30,FEMALE,High School,exec-managerial,dancing,unmarried,250249,436499
568,371,54,MALE,High School,craft-repair,movies,wife,403776,469853
569,292,42,MALE,JD,machine-op-inspct,camping,other-relative,396002,605369
570,165,35,MALE,College,craft-repair,camping,own-child,976908,448466
571,158,33,MALE,JD,prof-specialty,movies,unmarried,509489,432786
572,241,39,FEMALE,JD,adm-clerical,paintball,own-child,485295,473591
573,103,33,FEMALE,Masters,other-service,paintball,wife,361829,618418
574,402,54,MALE,JD,farming-fishing,board-games,not-in-family,603632,444558
575,102,32,MALE,JD,tech-support,chess,wife,783494,457733
576,182,40,MALE,PhD,other-service,skydiving,husband,439049,466161
577,282,46,MALE,MD,other-service,dancing,wife,502634,450800
578,222,39,MALE,High School,transport-moving,board-games,not-in-family,378588,458993
579,415,52,MALE,PhD,machine-op-inspct,polo,not-in-family,794731,468634
580,51,34,MALE,PhD,machine-op-inspct,camping,unmarried,641934,461264
581,255,45,MALE,High School,sales,base-jumping,own-child,113516,600184
582,143,31,MALE,Associate,protective-serv,movies,husband,425631,604874
583,130,28,FEMALE,JD,farming-fishing,movies,other-relative,542245,462377
584,242,41,MALE,Masters,protective-serv,polo,unmarried,512894,619657
585,96,27,FEMALE,High School,priv-house-serv,exercise,wife,633090,437323
586,180,35,MALE,MD,machine-op-inspct,yachting,wife,464234,432148
587,150,30,MALE,College,sales,yachting,own-child,290162,439690
588,463,59,FEMALE,JD,exec-managerial,yachting,not-in-family,638155,601848
589,472,64,MALE,Masters,other-service,skydiving,not-in-family,911429,615821
590,75,25,FEMALE,Associate,priv-house-serv,hiking,husband,106186,472475
591,193,40,FEMALE,College,handlers-cleaners,chess,husband,311783,457463
592,43,43,FEMALE,Associate,armed-forces,yachting,not-in-family,528385,604861
593,253,41,FEMALE,College,machine-op-inspct,bungie-jumping,not-in-family,228403,471519
594,152,30,FEMALE,JD,craft-repair,polo,wife,209177,618682
595,160,38,MALE,High School,sales,sleeping,wife,497929,441425
596,56,36,MALE,JD,farming-fishing,exercise,own-child,735844,609336
597,286,41,FEMALE,College,prof-specialty,golf,other-relative,710741,603320
598,3,29,FEMALE,JD,priv-house-serv,chess,unmarried,276804,615446
599,286,41,FEMALE,High School,sales,camping,other-relative,507545,435967
600,239,38,FEMALE,Masters,handlers-cleaners,bungie-jumping,other-relative,485642,610246
601,64,29,MALE,High School,exec-managerial,cross-fit,other-relative,796375,479327
602,98,31,MALE,Masters,machine-op-inspct,bungie-jumping,wife,171183,468300
603,16,35,MALE,JD,sales,chess,own-child,110084,612660
604,70,27,FEMALE,Masters,adm-clerical,video-games,own-child,714784,466691
605,75,27,MALE,JD,armed-forces,movies,other-relative,143924,468515
606,246,44,MALE,High School,machine-op-inspct,reading,not-in-family,996850,614521
607,110,27,FEMALE,Associate,priv-house-serv,golf,own-child,284834,465921
608,236,39,FEMALE,Masters,exec-managerial,reading,wife,830878,604555
609,267,46,FEMALE,MD,adm-clerical,polo,wife,270208,616276
610,463,57,MALE,Masters,priv-house-serv,dancing,wife,407958,463356
611,303,46,MALE,Masters,machine-op-inspct,kayaking,husband,832300,450184
612,137,30,MALE,MD,exec-managerial,kayaking,unmarried,927205,466393
613,56,42,FEMALE,Associate,adm-clerical,chess,not-in-family,655356,471786
614,75,27,MALE,High School,handlers-cleaners,board-games,not-in-family,831053,602289
615,131,33,MALE,MD,sales,yachting,wife,432740,445120
616,153,34,MALE,High School,tech-support,paintball,other-relative,893853,449260
617,255,43,FEMALE,JD,transport-moving,board-games,unmarried,594988,472724
618,103,26,MALE,MD,tech-support,sleeping,husband,979544,475173
619,97,28,MALE,JD,farming-fishing,video-games,husband,191891,443854
620,214,36,FEMALE,Associate,machine-op-inspct,kayaking,own-child,831479,461418
621,438,57,FEMALE,MD,machine-op-inspct,chess,husband,714346,616164
622,87,27,FEMALE,Masters,transport-moving,polo,own-child,326289,620962
623,27,28,MALE,MD,protective-serv,camping,wife,944537,465201
624,206,42,MALE,High School,machine-op-inspct,yachting,unmarried,779156,470488
625,127,31,MALE,Associate,sales,reading,not-in-family,856153,462250
626,422,60,FEMALE,MD,machine-op-inspct,hiking,own-child,473338,436408
627,303,50,MALE,Masters,sales,camping,not-in-family,521694,464230
628,228,40,MALE,Associate,exec-managerial,base-jumping,husband,136520,478609
629,239,39,FEMALE,JD,protective-serv,hiking,wife,730819,437156
630,330,47,FEMALE,High School,craft-repair,chess,wife,912665,432218
631,128,35,FEMALE,MD,machine-op-inspct,kayaking,other-relative,469966,620493
632,147,37,FEMALE,Associate,prof-specialty,video-games,husband,952300,475391
633,287,45,MALE,Masters,transport-moving,golf,not-in-family,322609,440720
634,142,29,FEMALE,MD,craft-repair,dancing,husband,890280,606942
635,162,35,FEMALE,Masters,handlers-cleaners,bungie-jumping,husband,431583,446971
636,140,35,FEMALE,High School,craft-repair,chess,wife,155912,470538
637,106,28,MALE,High School,craft-repair,polo,own-child,110143,601177
638,292,45,MALE,Masters,craft-repair,dancing,unmarried,808544,451470
639,34,34,FEMALE,PhD,priv-house-serv,chess,husband,409074,438529
640,290,48,MALE,Associate,adm-clerical,video-games,not-in-family,824728,469742
641,182,38,FEMALE,Masters,armed-forces,movies,husband,606037,435534
642,362,55,FEMALE,JD,other-service,base-jumping,unmarried,636843,442239
643,143,32,FEMALE,High School,exec-managerial,golf,husband,111874,468986
644,183,38,FEMALE,Masters,prof-specialty,paintball,not-in-family,439844,606988
645,254,40,MALE,College,armed-forces,bungie-jumping,wife,463513,453719
646,249,43,FEMALE,MD,adm-clerical,golf,not-in-family,577858,475524
647,169,36,MALE,High School,exec-managerial,yachting,unmarried,607351,617804
648,235,40,MALE,College,craft-repair,bungie-jumping,husband,682754,613399
649,112,32,MALE,Associate,other-service,base-jumping,other-relative,757352,453400
650,16,32,MALE,MD,tech-support,chess,not-in-family,307469,615767
651,128,31,FEMALE,High School,transport-moving,cross-fit,other-relative,526296,615311
652,103,27,FEMALE,College,handlers-cleaners,board-games,husband,658816,468470
653,356,54,MALE,College,prof-specialty,yachting,wife,913337,461383
654,109,29,FEMALE,High School,adm-clerical,movies,husband,488464,457727
655,2,20,FEMALE,High School,craft-repair,golf,other-relative,480094,613327
656,198,34,MALE,Associate,handlers-cleaners,kayaking,other-relative,263108,614941
657,107,32,MALE,Associate,machine-op-inspct,yachting,other-relative,298412,440680
658,252,39,MALE,High School,transport-moving,cross-fit,other-relative,261905,609949
659,303,43,FEMALE,Associate,machine-op-inspct,camping,other-relative,674485,479655
660,101,32,MALE,JD,sales,video-games,other-relative,223404,439964
661,446,57,MALE,College,adm-clerical,sleeping,unmarried,991480,478486
662,330,48,MALE,College,farming-fishing,skydiving,husband,804219,466498
663,211,37,FEMALE,PhD,armed-forces,skydiving,not-in-family,483088,430878
664,172,33,FEMALE,High School,adm-clerical,reading,wife,100804,600127
665,316,46,FEMALE,Masters,prof-specialty,paintball,wife,941807,431968
666,435,60,MALE,Associate,priv-house-serv,chess,other-relative,593466,462804
667,344,51,FEMALE,Masters,sales,paintball,not-in-family,437442,435809
668,204,40,MALE,JD,machine-op-inspct,hiking,husband,942106,453193
669,278,47,MALE,Masters,machine-op-inspct,sleeping,not-in-family,794951,459630
670,434,57,MALE,JD,transport-moving,bungie-jumping,husband,182450,608982
671,209,36,FEMALE,MD,craft-repair,camping,wife,730973,452218
672,250,43,MALE,Masters,sales,exercise,other-relative,687755,434150
673,61,25,FEMALE,Masters,other-service,dancing,not-in-family,757644,460579
674,80,28,FEMALE,College,farming-fishing,golf,wife,998865,442142
675,25,38,MALE,College,adm-clerical,polo,wife,944953,608807
676,4,29,MALE,High School,tech-support,exercise,other-relative,386429,433153
677,32,29,MALE,MD,adm-clerical,sleeping,own-child,108270,436560
678,125,31,MALE,JD,other-service,paintball,husband,205134,436784
679,276,45,FEMALE,High School,machine-op-inspct,reading,wife,749325,430621
680,148,30,FEMALE,Masters,farming-fishing,camping,own-child,774303,601574
681,222,38,MALE,MD,machine-op-inspct,hiking,not-in-family,698470,433853
682,32,38,MALE,Associate,armed-forces,polo,unmarried,719989,453164
683,78,27,MALE,JD,other-service,skydiving,other-relative,309323,613931
684,238,43,MALE,High School,handlers-cleaners,chess,wife,444035,607458
685,313,47,MALE,College,prof-specialty,reading,wife,431478,463835
686,334,50,MALE,Masters,priv-house-serv,polo,wife,797634,613945
687,190,35,FEMALE,High School,tech-support,golf,husband,284836,432699
688,194,41,MALE,JD,transport-moving,video-games,not-in-family,238196,613119
689,290,47,MALE,High School,exec-managerial,bungie-jumping,other-relative,885789,472922
690,26,42,MALE,PhD,armed-forces,sleeping,not-in-family,287436,613849
691,254,41,FEMALE,PhD,handlers-cleaners,skydiving,own-child,496067,603827
692,199,38,FEMALE,High School,tech-support,movies,other-relative,206004,467780
693,137,35,MALE,JD,prof-specialty,paintball,husband,153027,460586
694,134,36,MALE,PhD,machine-op-inspct,kayaking,husband,469426,613842
695,73,30,FEMALE,High School,protective-serv,reading,husband,654974,435371
696,289,45,FEMALE,Masters,farming-fishing,movies,wife,943425,466289
697,176,36,MALE,College,transport-moving,kayaking,unmarried,641845,436173
698,145,37,FEMALE,Associate,tech-support,sleeping,unmarried,794534,457234
699,164,31,FEMALE,Associate,other-service,reading,husband,357808,474758
700,186,38,FEMALE,Masters,transport-moving,video-games,husband,536052,477373
701,85,31,FEMALE,MD,tech-support,paintball,husband,873384,613471
702,162,33,FEMALE,Associate,exec-managerial,base-jumping,other-relative,790225,601581
703,396,57,MALE,High School,tech-support,camping,wife,587498,612102
704,270,41,MALE,High School,sales,cross-fit,unmarried,639027,460263
705,168,39,FEMALE,Masters,machine-op-inspct,exercise,own-child,217899,479134
706,274,45,FEMALE,JD,tech-support,cross-fit,unmarried,589094,451467
707,263,43,FEMALE,Masters,handlers-cleaners,movies,not-in-family,458829,602670
708,152,33,FEMALE,High School,farming-fishing,chess,husband,626208,613607
709,46,41,FEMALE,MD,priv-house-serv,video-games,husband,315041,611556
710,276,46,MALE,College,handlers-cleaners,chess,husband,283267,435518
711,234,44,MALE,Associate,other-service,exercise,other-relative,442494,465942
712,64,30,MALE,JD,protective-serv,base-jumping,own-child,159243,446174
713,456,62,FEMALE,MD,protective-serv,chess,own-child,669800,611651
714,58,23,MALE,High School,transport-moving,reading,own-child,520179,446657
715,475,61,FEMALE,Masters,handlers-cleaners,paintball,wife,607974,612506
716,96,29,MALE,College,prof-specialty,hiking,other-relative,465065,618493
717,99,28,MALE,MD,prof-specialty,basketball,wife,369941,612664
718,38,28,MALE,Masters,priv-house-serv,golf,other-relative,447226,473653
719,259,44,FEMALE,Masters,exec-managerial,exercise,husband,831668,454529
720,241,43,MALE,Associate,prof-specialty,golf,own-child,922937,437422
721,437,58,MALE,Associate,craft-repair,dancing,own-child,640474,619470
722,130,34,MALE,Masters,sales,kayaking,other-relative,153298,442666
723,269,41,FEMALE,Associate,handlers-cleaners,polo,unmarried,334749,620507
724,103,29,MALE,Associate,prof-specialty,base-jumping,other-relative,221283,614867
725,284,43,MALE,PhD,prof-specialty,kayaking,other-relative,961496,609898
726,189,39,FEMALE,College,tech-support,movies,own-child,804751,450702
727,267,43,MALE,PhD,adm-clerical,sleeping,unmarried,369226,600418
728,39,22,MALE,JD,farming-fishing,polo,not-in-family,691115,431202
729,140,32,FEMALE,College,protective-serv,cross-fit,other-relative,713172,457793
730,243,41,FEMALE,College,farming-fishing,camping,own-child,621756,470190
731,116,31,FEMALE,MD,prof-specialty,camping,husband,615116,603733
732,219,43,FEMALE,High School,transport-moving,polo,other-relative,947598,465136
733,96,26,FEMALE,Associate,prof-specialty,bungie-jumping,husband,658002,611723
734,149,34,FEMALE,PhD,craft-repair,skydiving,wife,374545,608963
735,246,43,MALE,JD,adm-clerical,basketball,husband,805806,454139
736,293,45,FEMALE,MD,exec-managerial,exercise,unmarried,235097,447560
737,339,48,MALE,JD,other-service,dancing,unmarried,290971,444378
738,160,33,FEMALE,High School,exec-managerial,exercise,husband,180286,616583
739,224,42,FEMALE,College,prof-specialty,kayaking,own-child,662088,455913
740,194,34,MALE,Associate,sales,camping,not-in-family,884365,454399
741,385,51,FEMALE,MD,craft-repair,reading,husband,178081,602842
742,100,33,MALE,College,adm-clerical,golf,not-in-family,507452,459428
743,371,50,MALE,PhD,machine-op-inspct,board-games,not-in-family,990624,613114
744,175,39,MALE,PhD,exec-managerial,hiking,husband,892148,450709
745,373,55,MALE,MD,sales,yachting,own-child,398683,444626
746,258,41,MALE,Masters,exec-managerial,reading,unmarried,605100,601206
747,255,39,FEMALE,PhD,armed-forces,bungie-jumping,not-in-family,143109,470389
748,37,31,FEMALE,MD,sales,skydiving,own-child,230223,615218
749,322,44,FEMALE,College,machine-op-inspct,cross-fit,husband,769602,606249
750,204,38,FEMALE,MD,tech-support,kayaking,wife,420815,616161
751,76,31,FEMALE,Associate,priv-house-serv,movies,not-in-family,973546,442335
752,193,40,FEMALE,PhD,handlers-cleaners,movies,not-in-family,608039,604952
753,405,55,MALE,PhD,machine-op-inspct,golf,unmarried,250162,441533
754,435,58,MALE,JD,sales,movies,not-in-family,786432,471784
755,54,35,FEMALE,MD,protective-serv,hiking,unmarried,445195,453265
756,144,35,MALE,High School,machine-op-inspct,cross-fit,wife,938634,444922
757,92,32,MALE,Masters,prof-specialty,yachting,husband,482495,474324
758,173,36,MALE,College,machine-op-inspct,basketball,unmarried,796005,441298
759,436,60,MALE,High School,prof-specialty,bungie-jumping,wife,910604,446606
760,155,35,FEMALE,Associate,protective-serv,hiking,not-in-family,327488,459537
761,78,31,FEMALE,Masters,armed-forces,kayaking,unmarried,715202,440757
762,440,57,MALE,College,protective-serv,paintball,wife,648852,604948
763,264,43,MALE,PhD,craft-repair,basketball,wife,516959,433275
764,66,30,FEMALE,College,adm-clerical,paintball,wife,984456,608309
765,366,50,FEMALE,High School,handlers-cleaners,basketball,husband,801331,462767
766,188,37,FEMALE,JD,adm-clerical,hiking,own-child,786103,471785
767,224,39,FEMALE,JD,prof-specialty,sleeping,other-relative,684193,601397
768,253,46,FEMALE,MD,transport-moving,movies,husband,247505,477636
769,446,61,FEMALE,High School,adm-clerical,reading,unmarried,259792,441967
770,169,37,MALE,JD,armed-forces,movies,other-relative,185124,454776
771,255,46,FEMALE,JD,prof-specialty,video-games,own-child,760700,431532
772,209,39,MALE,PhD,transport-moving,polo,husband,362407,614169
773,210,37,FEMALE,MD,tech-support,hiking,own-child,389525,601425
774,174,33,FEMALE,College,farming-fishing,paintball,own-child,179538,477346
775,70,28,MALE,High School,machine-op-inspct,yachting,husband,265437,613587
776,89,32,FEMALE,MD,tech-support,kayaking,not-in-family,266247,620358
777,458,61,FEMALE,High School,protective-serv,bungie-jumping,other-relative,921851,617699
778,239,40,FEMALE,JD,sales,skydiving,own-child,488724,430567
779,161,38,MALE,PhD,priv-house-serv,exercise,not-in-family,192524,439870
780,446,61,FEMALE,High School,tech-support,skydiving,wife,338070,438837
781,476,61,FEMALE,Masters,handlers-cleaners,dancing,not-in-family,865607,458997
782,70,29,FEMALE,MD,armed-forces,video-games,other-relative,963285,604147
783,233,41,FEMALE,Associate,tech-support,board-games,other-relative,728491,606638
784,122,33,MALE,PhD,other-service,bungie-jumping,husband,553436,619620
785,335,48,FEMALE,MD,machine-op-inspct,chess,wife,440616,441671
786,257,40,MALE,Associate,machine-op-inspct,cross-fit,husband,463237,610381
787,85,27,MALE,College,priv-house-serv,dancing,unmarried,753452,602416
