IncidentID,incident_date,IncidentTypeId,CollisionTypeID,IncidentSeverityID,AuthorityID,IncidentStateID,IncidentCityID,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,PropertyDamageID,property_damage,bodily_injuries,witnesses,PoliceReportAvailableID,police_report_available,policy_number
642,2/17/2015,1,3,3,5,2,159,Hillsdale,5160 2nd Hwy,0,3,5,NO,0,3,2,NO,636843
168,2/27/2015,1,2,2,1,2,160,Northbend,4905 Francis Ave,18,3,5,NO,0,0,2,NO,491392
664,1/7/2015,1,4,3,1,2,160,Northbend,8214 Flute St,15,3,5,NO,0,1,2,NO,100804
310,1/14/2015,1,4,3,2,2,160,Northbend,2469 Francis Lane,20,3,5,NO,2,2,2,NO,427199
853,3/1/2015,1,4,3,2,2,160,Northbend,5318 5th Ave,17,3,5,NO,2,3,2,NO,646069
122,1/23/2015,3,2,1,1,2,161,Northbrook,2100 MLK St,11,1,5,NO,2,1,2,NO,253791
589,2/21/2015,3,2,1,2,2,161,Northbrook,3664 Francis Ridge,13,1,5,NO,2,3,2,NO,911429
611,2/12/2015,1,3,2,2,2,161,Northbrook,2063 Weaver St,3,3,5,NO,1,0,2,NO,832300
493,1/17/2015,1,4,1,4,2,161,Northbrook,6479 Francis Ave,16,3,5,NO,0,2,2,NO,795004
922,2/22/2015,1,3,2,4,2,161,Northbrook,5678 Lincoln Drive,10,3,5,NO,0,3,2,NO,987524
648,1/24/2015,3,4,2,1,2,162,Riverwood,4107 MLK Ridge,11,1,5,NO,1,2,2,NO,682754
413,2/11/2015,1,2,2,2,2,162,Riverwood,9879 Apache Drive,22,3,5,NO,2,2,2,NO,926665
687,2/2/2015,2,1,4,3,2,162,Riverwood,5743 4th Ridge,4,1,5,NO,0,1,2,NO,284836
222,2/21/2015,3,2,2,1,2,163,Springfield,2005 Texas Hwy,17,1,5,NO,2,2,2,NO,442677
464,1/22/2015,1,4,3,5,2,163,Springfield,1738 Solo Lane,14,3,5,NO,2,0,2,NO,461962
203,1/18/2015,2,1,4,5,2,163,Springfield,4116 Embaracadero Lane,6,1,5,NO,0,2,2,NO,653864
395,2/14/2015,1,3,1,4,3,164,Arlington,6738 Washington Hwy,2,4,5,NO,2,2,2,NO,121439
724,2/12/2015,2,1,2,5,3,165,Columbus,3423 Francis Ave,5,1,5,NO,2,3,2,NO,221283
575,2/4/2015,3,4,3,4,3,166,Northbend,6515 Oak Lane,11,1,5,NO,1,0,2,NO,783494
62,2/11/2015,1,4,3,4,3,167,Springfield,7459 Flute St,23,3,5,NO,0,3,2,NO,303987
324,2/26/2015,1,3,3,5,4,168,Northbend,4618 Flute Ave,14,3,5,NO,0,2,2,NO,391003
436,2/15/2015,3,4,3,5,4,168,Northbend,8021 Flute Ave,6,1,5,NO,1,0,2,NO,810189
831,1/10/2015,3,4,3,5,4,169,Northbrook,3488 Flute Lane,0,1,5,NO,2,0,2,NO,211578
876,1/28/2015,3,4,1,1,5,170,Arlington,2849 Pine Drive,12,1,5,NO,0,2,2,NO,376879
6,1/2/2015,1,3,1,2,5,170,Arlington,8973 Washington St,19,3,5,NO,0,2,2,NO,104594
943,1/13/2015,2,1,2,3,5,170,Arlington,7583 Washington Ave,5,1,5,NO,1,3,2,NO,148498
951,1/13/2015,2,1,2,3,5,170,Arlington,7930 Texas Ave,9,1,5,NO,1,0,2,NO,557218
193,1/11/2015,3,2,3,5,5,170,Arlington,6955 Pine Drive,13,1,5,NO,0,3,2,NO,828890
337,2/5/2015,1,4,2,2,5,171,Columbus,1540 Apache Lane,14,3,5,NO,2,1,2,NO,935442
238,1/10/2015,1,3,3,2,5,171,Columbus,1273 Rock Lane,2,3,5,NO,2,3,2,NO,261119
534,1/18/2015,4,1,2,3,5,171,Columbus,2193 4th Ridge,13,1,5,NO,0,3,2,NO,840806
474,1/4/2015,4,1,4,3,5,171,Columbus,1992 Britain Drive,3,1,5,NO,1,0,2,NO,795847
670,1/17/2015,1,3,1,4,5,171,Columbus,6574 4th Drive,15,3,5,NO,1,3,2,NO,182450
528,1/6/2015,4,1,4,5,5,171,Columbus,3053 Lincoln Drive,8,1,5,NO,1,1,2,NO,729534
519,1/14/2015,1,3,2,1,5,172,Hillsdale,2920 5th Ave,0,3,5,NO,1,0,2,NO,246435
117,2/26/2015,3,3,2,5,5,172,Hillsdale,8118 Elm Ridge,16,1,5,NO,0,3,2,NO,154982
852,1/8/2015,3,4,1,1,5,173,Northbend,5868 Best Drive,19,1,5,NO,1,2,2,NO,982678
95,1/19/2015,1,3,3,1,5,173,Northbend,9737 Solo Hwy,21,3,5,NO,1,0,2,NO,307447
252,2/27/2015,1,4,1,5,5,173,Northbend,4983 MLK Ridge,2,3,5,NO,1,2,2,NO,532330
683,2/3/2015,2,1,4,5,5,173,Northbend,8876 1st St,4,1,5,NO,0,3,2,NO,309323
255,1/13/2015,1,3,1,2,5,174,Northbrook,2886 Tree Ridge,21,3,5,NO,2,2,2,NO,935596
220,1/9/2015,1,4,2,2,5,174,Northbrook,9798 Sky Ridge,21,3,5,NO,1,0,2,NO,529398
30,2/15/2015,3,3,2,5,5,174,Northbrook,2100 Francis Drive,5,1,5,NO,2,2,2,NO,596785
661,2/14/2015,1,2,3,5,5,174,Northbrook,9734 2nd Ridge,10,3,5,NO,0,0,2,NO,991480
76,1/15/2015,1,2,3,1,5,175,Riverwood,5053 Tree Drive,22,3,5,NO,2,0,2,NO,116700
829,1/24/2015,1,3,1,2,5,175,Riverwood,9724 Maple St,12,3,5,NO,2,2,2,NO,866805
903,2/13/2015,1,4,2,2,5,175,Riverwood,3639 Flute Hwy,9,3,5,NO,2,1,2,NO,342830
712,2/7/2015,2,1,2,3,5,175,Riverwood,3006 Lincoln Ridge,16,1,5,NO,2,1,2,NO,159243
405,2/14/2015,3,2,2,4,5,175,Riverwood,8954 Apache Lane,10,1,5,NO,1,3,2,NO,901083
461,2/14/2015,3,3,2,4,5,175,Riverwood,9657 5th Ave,16,1,5,NO,2,2,2,NO,247801
731,1/20/2015,3,4,1,5,5,175,Riverwood,2037 5th Drive,23,1,5,NO,0,0,2,NO,615116
209,1/8/2015,1,4,3,5,5,175,Riverwood,3167 2nd St,13,4,5,NO,2,3,2,NO,436126
301,2/3/2015,4,1,4,5,5,175,Riverwood,2873 Flute Ave,15,1,5,NO,1,3,2,NO,132871
481,2/13/2015,1,3,1,2,5,176,Springfield,9325 Lincoln Drive,20,3,5,NO,0,2,2,NO,976645
14,1/8/2015,2,1,2,3,5,176,Springfield,6582 Elm Lane,5,1,5,NO,1,1,2,NO,626808
632,1/29/2015,1,3,3,4,5,176,Springfield,4931 Maple Drive,2,2,5,NO,1,2,2,NO,952300
206,2/10/2015,3,3,2,5,5,176,Springfield,9138 3rd St,14,1,5,NO,2,1,2,NO,650026
946,1/20/2015,1,2,3,5,5,176,Springfield,6058 Andromedia Hwy,19,3,5,NO,0,2,2,NO,728600
759,1/13/2015,3,2,2,1,6,177,Arlington,7819 2nd Ave,16,1,5,NO,0,2,2,NO,910604
888,2/19/2015,2,1,2,3,6,177,Arlington,9988 Rock Ridge,4,1,5,NO,0,0,2,NO,669501
890,2/7/2015,1,4,1,1,6,178,Hillsdale,7201 Washington Ave,19,3,5,NO,2,0,2,NO,753005
60,1/6/2015,1,4,2,5,6,178,Hillsdale,2299 1st St,12,3,5,NO,1,1,2,NO,485372
953,1/30/2015,1,2,3,4,6,179,Northbend,6357 Texas Lane,22,3,5,NO,0,2,2,NO,227244
881,1/21/2015,3,2,1,2,6,180,Northbrook,1578 5th Lane,11,1,5,NO,1,1,2,NO,571462
65,1/20/2015,1,3,3,2,6,181,Riverwood,1269 Flute Drive,16,3,5,NO,0,0,2,NO,132902
58,2/22/2015,2,1,2,3,6,181,Riverwood,5418 Britain Ave,19,1,5,NO,1,3,2,NO,307195
25,2/24/2015,3,3,2,4,6,181,Riverwood,2502 Apache Hwy,6,1,5,NO,1,3,2,NO,736882
633,1/10/2015,3,2,2,2,6,182,Springfield,3808 5th Ave,19,1,5,NO,0,2,2,NO,322609
48,1/10/2015,1,2,1,2,7,183,Arlington,8907 Tree Ave,19,3,5,NO,2,1,2,NO,939631
480,1/26/2015,3,2,1,2,7,183,Arlington,7877 3rd Ridge,18,1,5,NO,2,1,2,NO,753844
777,2/25/2015,3,2,2,2,7,184,Columbus,3753 Francis Lane,18,1,5,NO,2,1,2,NO,921851
923,1/14/2015,4,1,2,5,7,184,Columbus,4496 Pine Lane,9,1,5,NO,0,3,2,NO,490596
958,1/18/2015,3,3,2,5,7,184,Columbus,3915 Embaracadero St,19,1,5,NO,2,1,2,NO,471938
210,1/14/2015,2,1,4,5,7,184,Columbus,3327 Lincoln Drive,8,1,5,NO,0,1,2,NO,739447
806,1/20/2015,3,3,2,1,7,185,Hillsdale,3618 Sky Ave,10,1,5,NO,0,1,2,NO,135400
68,2/2/2015,1,4,2,2,7,185,Hillsdale,8538 Texas Lane,17,3,5,NO,1,1,2,NO,346002
442,1/14/2015,1,2,3,4,7,185,Hillsdale,3925 Sky St,17,3,5,NO,0,3,2,NO,411477
506,1/3/2015,3,3,2,5,7,185,Hillsdale,8489 Pine Hwy,2,1,5,NO,2,1,2,NO,555374
949,1/2/2015,3,2,3,5,7,185,Hillsdale,3447 Solo Ave,17,1,5,NO,1,1,2,NO,889003
736,2/18/2015,1,2,3,2,7,186,Northbend,8701 5th Lane,13,3,5,NO,1,1,2,NO,235097
104,2/15/2015,2,1,2,5,7,186,Northbend,1028 Sky Lane,3,1,5,NO,1,1,2,NO,760179
69,1/10/2015,3,2,1,1,7,187,Northbrook,5783 Oak Ave,8,1,5,NO,0,3,2,NO,500533
771,1/12/2015,1,2,2,2,7,187,Northbrook,1376 Pine St,2,3,5,NO,1,0,2,NO,760700
795,1/24/2015,1,2,2,2,7,187,Northbrook,8770 1st Lane,13,3,5,NO,2,0,2,NO,787351
72,2/8/2015,3,2,3,4,7,187,Northbrook,6751 Pine Ridge,7,1,5,NO,0,2,2,NO,260845
416,1/11/2015,3,2,3,4,7,187,Northbrook,1929 Britain Drive,23,1,5,NO,1,3,2,NO,439828
899,2/25/2015,3,3,1,5,7,187,Northbrook,5383 Maple Drive,23,1,5,NO,0,1,2,NO,950542
751,1/31/2015,4,1,2,5,7,187,Northbrook,4237 4th St,7,1,5,NO,2,1,2,NO,973546
439,1/12/2015,4,1,4,5,7,187,Northbrook,9847 Elm St,3,1,5,NO,1,1,2,NO,253085
925,1/19/2015,1,3,2,1,7,188,Riverwood,9317 Apache Ave,18,3,5,NO,0,1,2,NO,913464
175,2/5/2015,4,1,4,3,7,188,Riverwood,5904 1st Drive,3,1,5,NO,0,1,2,NO,477177
992,2/6/2015,3,3,3,4,7,188,Riverwood,5312 Francis Ridge,21,1,5,NO,0,1,2,NO,109392
696,2/27/2015,4,1,4,5,7,188,Riverwood,8742 4th St,9,1,5,NO,2,1,2,NO,943425
571,2/7/2015,1,3,3,1,7,189,Springfield,1491 Francis Ridge,4,3,5,NO,0,1,2,NO,509489
93,2/28/2015,2,1,4,3,7,189,Springfield,5260 Francis Drive,9,1,5,NO,0,1,2,NO,918629
330,2/3/2015,3,2,1,4,7,189,Springfield,1507 Solo Ave,21,1,5,NO,1,0,2,NO,414519
124,1/5/2015,1,2,3,4,1,190,Arlington,7551 Britain Lane,0,4,6,YES,1,0,2,NO,824540
543,2/17/2015,1,3,1,5,1,190,Arlington,2014 Rock Ave,21,3,6,YES,1,3,2,NO,599174
968,1/22/2015,3,3,1,5,1,190,Arlington,7897 Lincoln St,4,1,6,YES,1,2,2,NO,931901
944,1/31/2015,1,2,2,5,1,190,Arlington,7552 3rd St,22,3,6,YES,0,0,2,NO,110122
196,2/5/2015,1,4,3,2,1,191,Columbus,5812 3rd Hwy,17,2,6,YES,2,3,2,NO,212580
371,1/30/2015,1,2,1,4,1,191,Columbus,7121 Rock St,22,3,6,YES,2,1,2,NO,514424
891,1/13/2015,3,4,3,1,1,192,Northbend,8805 Cherokee Drive,18,1,6,YES,2,0,2,NO,454758
753,3/1/2015,1,3,2,2,1,192,Northbend,7236 Apache Lane,2,4,6,YES,0,2,2,NO,250162
433,2/25/2015,3,2,1,5,1,192,Northbend,7066 Texas Ave,21,1,6,YES,1,0,2,NO,439660
626,2/14/2015,3,2,1,1,1,193,Northbrook,8949 Rock Hwy,11,1,6,YES,1,1,2,NO,473338
448,1/15/2015,3,2,2,2,1,194,Riverwood,9369 Flute Hwy,23,1,6,YES,2,2,2,NO,993840
830,1/20/2015,1,4,3,4,1,194,Riverwood,7397 4th Drive,10,3,6,YES,2,3,2,NO,951863
554,2/16/2015,2,1,4,5,1,195,Springfield,2215 Best Ave,9,1,6,YES,2,2,2,NO,328387
682,1/21/2015,2,1,4,5,1,195,Springfield,9397 5th Hwy,22,1,6,YES,0,0,2,NO,719989
66,2/22/2015,1,2,2,1,2,196,Arlington,1218 Sky Hwy,6,3,6,YES,2,2,2,NO,332867
677,2/11/2015,1,2,2,1,2,196,Arlington,9236 2nd Hwy,11,3,6,YES,2,0,2,NO,108270
56,1/6/2015,3,3,2,2,2,196,Arlington,6723 Best Drive,3,1,6,YES,1,2,2,NO,420810
237,1/10/2015,3,2,3,2,2,196,Arlington,2376 Sky Ridge,17,1,6,YES,1,1,2,NO,130930
131,1/22/2015,1,2,2,4,2,196,Arlington,9034 Weaver Ridge,0,3,6,YES,1,2,2,NO,718428
765,1/4/2015,1,3,2,5,2,196,Arlington,1879 4th Lane,5,3,6,YES,1,3,2,NO,801331
33,2/24/2015,1,2,3,5,2,196,Arlington,6092 5th Ave,16,3,6,YES,2,3,2,NO,336614
768,2/14/2015,1,2,1,1,2,197,Columbus,4254 Best Ridge,11,3,6,YES,0,0,2,NO,247505
403,2/24/2015,1,3,1,1,2,197,Columbus,3697 Apache Drive,23,3,6,YES,2,0,2,NO,944102
706,1/14/2015,3,4,2,1,2,197,Columbus,2900 Sky Drive,13,1,6,YES,0,0,2,NO,589094
794,2/25/2015,3,4,3,1,2,197,Columbus,9418 5th Hwy,23,1,6,YES,0,1,2,NO,140977
989,2/17/2015,3,3,2,2,2,197,Columbus,4633 5th Lane,5,1,6,YES,1,1,2,NO,591269
430,1/3/2015,3,2,3,2,2,197,Columbus,9360 3rd Drive,2,1,6,YES,2,3,2,NO,808153
901,2/26/2015,3,4,3,4,2,197,Columbus,8524 Pine Lane,23,1,6,YES,0,3,2,NO,388616
634,1/29/2015,3,3,1,5,2,197,Columbus,1725 Solo Lane,10,1,6,YES,1,2,2,NO,890280
223,2/4/2015,3,4,3,2,2,198,Hillsdale,6634 Texas Ridge,19,1,6,YES,0,0,2,NO,365364
453,2/10/2015,2,1,4,3,2,198,Hillsdale,7500 Texas Ridge,3,1,6,YES,1,0,2,NO,552788
705,2/24/2015,1,3,1,2,2,199,Northbend,5782 Rock Drive,23,3,6,YES,1,3,2,NO,217899
787,2/2/2015,1,3,2,2,2,199,Northbend,1951 Best Ave,14,4,6,YES,0,0,2,NO,753452
186,2/25/2015,3,2,3,2,2,199,Northbend,8579 Apache Drive,17,1,6,YES,2,3,2,NO,442795
510,1/7/2015,1,3,3,5,2,199,Northbend,8862 Maple Ridge,16,3,6,YES,2,0,2,NO,267808
556,1/10/2015,3,3,1,4,2,200,Northbrook,2397 Cherokee Ave,16,1,6,YES,2,1,2,NO,385932
19,1/19/2015,3,4,3,4,2,200,Northbrook,3842 Solo Ridge,19,1,6,YES,1,0,2,NO,921202
83,1/29/2015,4,1,2,5,2,200,Northbrook,5124 Maple St,3,1,6,YES,2,2,2,NO,694662
902,2/11/2015,3,4,3,5,2,200,Northbrook,8456 1st Ave,23,1,6,YES,0,0,2,NO,577992
199,1/16/2015,3,2,1,1,2,201,Riverwood,9588 Solo St,17,1,6,YES,2,1,2,NO,630226
956,1/28/2015,3,4,3,4,2,201,Riverwood,4885 Oak Lane,14,1,6,YES,0,0,2,NO,601042
156,2/12/2015,3,2,1,5,2,201,Riverwood,8150 Washington Ridge,16,1,6,YES,2,3,2,NO,120485
691,1/7/2015,3,2,2,5,2,201,Riverwood,3029 5th Ave,8,1,6,YES,2,2,2,NO,496067
538,1/23/2015,1,4,2,5,2,201,Riverwood,3039 Oak Hwy,18,3,6,YES,2,1,2,NO,379882
305,1/17/2015,1,3,2,4,2,202,Springfield,8188 Tree Ave,15,3,6,YES,0,0,2,NO,615047
652,2/20/2015,1,2,2,5,2,202,Springfield,6158 Sky Ridge,11,3,6,YES,1,1,2,NO,658816
338,1/7/2015,3,3,3,5,2,202,Springfield,2337 Lincoln Hwy,13,1,6,YES,2,0,2,NO,106873
825,1/25/2015,3,3,3,1,4,203,Riverwood,3726 MLK Hwy,10,1,6,YES,1,1,2,NO,352120
269,1/4/2015,1,3,1,1,4,204,Springfield,5778 Pine Ridge,15,3,6,YES,0,3,2,NO,277767
245,1/1/2015,4,1,4,3,4,204,Springfield,6359 MLK Ridge,3,1,6,YES,1,2,2,NO,208298
668,2/27/2015,3,3,3,1,5,205,Arlington,3799 Embaracadero Drive,7,1,6,YES,1,1,2,NO,942106
164,1/21/2015,3,2,1,2,5,205,Arlington,9316 Pine Ave,3,1,6,YES,2,0,2,NO,346940
552,2/1/2015,3,3,2,2,5,205,Arlington,3227 Maple Ave,8,1,6,YES,0,1,2,NO,498842
930,2/4/2015,3,4,1,5,5,205,Arlington,7937 Weaver Ridge,6,1,6,YES,0,0,2,NO,686522
879,1/24/2015,1,3,1,2,5,206,Columbus,8125 Texas Ridge,17,3,6,YES,1,3,2,NO,985446
342,2/24/2015,3,3,2,4,5,206,Columbus,1091 1st Drive,13,1,6,YES,1,3,2,NO,337677
258,1/17/2015,3,4,1,5,5,206,Columbus,7859 4th Ridge,13,1,6,YES,0,1,2,NO,168151
685,2/7/2015,3,2,1,1,5,207,Hillsdale,3263 Pine Ridge,20,1,6,YES,1,3,2,NO,431478
583,1/23/2015,1,2,2,1,5,207,Hillsdale,4652 Flute Drive,21,2,6,YES,2,1,2,NO,542245
287,1/7/2015,1,3,3,1,5,207,Hillsdale,3439 Andromedia Hwy,14,3,6,YES,2,0,2,NO,127313
13,1/22/2015,3,3,3,1,5,208,Northbend,6655 5th Drive,9,1,6,YES,1,0,2,NO,842643
396,1/15/2015,4,1,2,3,5,208,Northbend,4188 Britain Ave,3,1,6,YES,2,0,2,NO,411289
721,1/19/2015,3,2,3,1,5,209,Northbrook,7314 Tree Drive,23,1,6,YES,0,0,2,NO,640474
733,2/23/2015,3,2,3,1,5,210,Riverwood,1832 Elm Hwy,9,1,6,YES,2,3,2,NO,658002
625,1/13/2015,2,1,2,3,5,210,Riverwood,3028 5th St,10,1,6,YES,1,0,2,NO,856153
627,1/20/2015,1,4,1,2,5,211,Springfield,9751 Tree St,1,4,6,YES,1,2,2,NO,521694
67,1/30/2015,3,4,2,2,5,211,Springfield,9169 Pine Ridge,12,1,6,YES,0,1,2,NO,356590
758,2/8/2015,3,3,3,2,5,211,Springfield,9818 Cherokee Ave,22,1,6,YES,2,3,2,NO,796005
43,1/16/2015,1,4,2,4,5,211,Springfield,3221 Solo Ridge,17,3,6,YES,1,0,2,NO,448961
931,1/4/2015,1,3,1,5,5,211,Springfield,2823 Weaver Lane,11,4,6,YES,0,2,2,NO,670142
699,1/26/2015,4,1,4,5,5,211,Springfield,8233 Tree Drive,5,1,6,YES,1,0,2,NO,357808
363,2/28/2015,2,1,4,3,6,212,Arlington,6317 Best St,8,1,6,YES,0,2,2,NO,354481
341,3/1/2015,1,4,3,5,6,212,Arlington,4347 2nd Ridge,23,3,6,YES,2,2,2,NO,583169
242,2/1/2015,3,2,1,4,6,213,Columbus,5506 Best St,20,1,6,YES,2,0,2,NO,600845
351,1/30/2015,3,4,2,4,6,213,Columbus,5771 Sky Ave,22,1,6,YES,1,3,2,NO,380067
505,2/14/2015,1,3,1,2,6,214,Hillsdale,3769 Sky St,16,2,6,YES,1,0,2,NO,766193
539,2/21/2015,2,1,2,3,6,215,Northbend,8204 Pine Lane,5,1,6,YES,1,3,2,NO,852002
793,1/19/2015,1,3,3,5,6,216,Riverwood,2003 2nd Hwy,9,3,6,YES,0,3,2,NO,865201
97,1/14/2015,3,4,1,2,6,217,Springfield,6550 Andromedia St,11,1,6,YES,0,3,2,NO,900628
325,2/8/2015,1,3,1,4,6,217,Springfield,6191 Oak Lane,4,2,6,YES,2,2,2,NO,225865
183,1/17/2015,3,4,3,5,6,217,Springfield,9748 Sky Drive,12,1,6,YES,2,3,2,NO,514065
391,1/30/2015,3,3,1,1,7,218,Arlington,9286 Oak Ave,1,1,6,YES,0,2,2,NO,890026
491,2/21/2015,4,1,2,3,7,218,Arlington,8306 1st Drive,3,1,6,YES,1,1,2,NO,585324
277,2/16/2015,1,4,3,1,7,219,Columbus,1267 Francis Hwy,9,3,6,YES,1,2,2,NO,586104
229,2/17/2015,1,2,3,2,7,220,Hillsdale,5640 Embaracadero Lane,10,3,6,YES,1,3,2,NO,839884
16,1/29/2015,1,4,1,4,7,220,Hillsdale,9573 Weaver Ave,12,4,6,YES,0,0,2,NO,892874
503,2/4/2015,3,4,1,4,7,220,Hillsdale,7061 Cherokee Drive,12,1,6,YES,1,1,2,NO,320251
673,2/5/2015,1,3,2,1,7,221,Northbend,7976 Britain Drive,1,3,6,YES,1,0,2,NO,757644
462,2/16/2015,3,4,2,1,7,221,Northbend,5765 Washington St,0,1,6,YES,0,2,2,NO,171147
179,2/6/2015,3,2,3,4,7,221,Northbend,4098 Weaver Ridge,0,1,6,YES,0,1,2,NO,144323
693,2/4/2015,2,1,2,5,7,222,Northbrook,4447 Francis Hwy,4,1,6,YES,1,1,2,NO,153027
884,3/1/2015,1,4,1,1,7,223,Riverwood,1472 4th Drive,18,3,6,YES,0,3,2,NO,569714
723,1/16/2015,3,4,1,1,7,223,Riverwood,5022 1st St,21,1,6,YES,2,1,2,NO,334749
59,1/7/2015,3,2,3,1,7,223,Riverwood,4296 Pine Hwy,22,1,6,YES,0,1,2,NO,623648
740,1/21/2015,4,1,2,3,7,223,Riverwood,8453 Elm St,0,1,6,YES,0,3,2,NO,884365
904,1/10/2015,3,4,2,4,7,223,Riverwood,7900 Sky Hwy,22,1,6,YES,2,3,2,NO,491170
569,1/15/2015,1,3,3,4,7,223,Riverwood,7488 Lincoln Lane,15,3,6,YES,1,1,2,NO,396002
472,2/14/2015,1,2,2,1,7,224,Springfield,1957 Washington Ave,12,3,6,YES,1,2,2,NO,238412
985,2/28/2015,3,4,3,1,7,224,Springfield,4475 Lincoln Ridge,1,1,6,YES,2,1,2,NO,974522
747,1/7/2015,1,4,3,2,7,224,Springfield,3443 Maple Ridge,17,3,6,YES,0,3,2,NO,143109
456,2/12/2015,1,2,2,5,7,224,Springfield,9875 MLK Ave,9,3,6,YES,2,0,2,NO,955953
401,2/9/2015,1,2,3,5,7,224,Springfield,1123 5th Lane,10,2,6,YES,1,3,2,NO,936638
253,1/27/2015,4,1,4,5,7,224,Springfield,9744 Texas Drive,5,1,6,YES,1,1,2,NO,118137
250,2/20/2015,3,3,1,2,1,225,Arlington,1840 Embaracadero Ave,19,1,7,?,1,3,3,YES,146138
335,2/24/2015,3,4,3,2,1,225,Arlington,9417 Tree Hwy,22,1,7,?,0,0,3,YES,406567
998,1/23/2015,1,4,2,5,1,225,Arlington,7629 5th St,4,3,7,?,2,3,3,YES,918516
542,2/18/2015,2,1,4,5,1,225,Arlington,6303 1st Drive,22,1,7,?,0,2,3,YES,743092
295,1/16/2015,1,3,2,5,1,226,Columbus,7142 5th Lane,16,4,7,?,1,2,3,YES,384618
458,1/1/2015,3,4,1,1,1,227,Riverwood,4335 1st St,5,1,7,?,2,1,3,YES,137675
738,1/20/2015,1,2,3,1,1,227,Riverwood,1989 Solo Lane,17,3,7,?,2,3,3,YES,180286
216,2/6/2015,1,4,2,1,1,228,Springfield,3172 Tree Ridge,5,3,7,?,1,2,3,YES,509928
139,2/1/2015,1,3,2,2,1,228,Springfield,9358 Texas Ridge,21,3,7,?,1,2,3,YES,935277
933,1/27/2015,1,4,2,4,1,228,Springfield,9352 Washington Ave,4,3,7,?,2,1,3,YES,967713
778,2/11/2015,1,3,3,5,1,228,Springfield,4545 4th Ridge,20,3,7,?,0,0,3,YES,488724
425,1/2/2015,1,2,1,1,1,229,Arlington,6838 Flute Lane,6,3,7,?,0,3,3,YES,651948
665,2/27/2015,3,4,2,1,2,229,Arlington,6259 Lincoln Hwy,13,1,7,?,0,1,3,YES,941807
306,2/23/2015,3,2,1,4,2,229,Arlington,5224 5th Lane,14,1,7,?,2,1,3,YES,771236
999,2/26/2015,3,3,1,4,2,229,Arlington,6128 Elm Lane,2,1,7,?,0,1,3,YES,533940
983,1/1/2015,1,2,2,5,2,229,Arlington,7511 1st Ave,0,3,7,?,0,3,3,YES,490514
49,2/26/2015,4,1,4,5,2,229,Arlington,6619 Flute Ave,5,1,7,?,2,0,3,YES,866931
599,1/4/2015,1,2,1,1,2,230,Columbus,6859 Flute Ridge,16,3,7,?,1,3,3,YES,507545
927,1/27/2015,3,2,3,2,2,230,Columbus,3061 Francis Hwy,12,1,7,?,0,3,3,YES,752504
329,2/1/2015,1,4,1,4,2,230,Columbus,3966 Francis Ridge,6,3,7,?,0,2,3,YES,414913
434,2/17/2015,3,2,2,4,2,230,Columbus,9728 Britain Hwy,10,1,7,?,2,3,3,YES,847123
979,1/23/2015,3,2,3,4,2,230,Columbus,2889 Francis St,11,1,7,?,2,3,3,YES,515457
754,1/10/2015,1,3,3,4,2,230,Columbus,3846 4th Hwy,19,3,7,?,1,1,3,YES,786432
613,2/25/2015,3,3,3,4,2,230,Columbus,3929 Elm Ave,13,1,7,?,1,2,3,YES,655356
457,1/6/2015,4,1,2,5,2,230,Columbus,3553 Texas Ave,20,1,7,?,0,1,3,YES,910622
157,2/18/2015,1,3,2,5,2,230,Columbus,4268 2nd Ave,10,3,7,?,2,1,3,YES,781181
917,2/25/2015,4,1,4,3,2,231,Hillsdale,5650 Rock Ave,7,1,7,?,1,1,3,YES,727443
339,2/6/2015,3,2,2,4,2,231,Hillsdale,6770 1st St,20,1,7,?,1,1,3,YES,563878
681,2/22/2015,3,2,3,5,2,231,Hillsdale,3872 5th Drive,20,1,7,?,2,2,3,YES,698470
773,2/22/2015,3,2,3,1,2,232,Northbend,3097 4th Drive,8,1,7,?,1,3,3,YES,389525
973,2/8/2015,3,3,1,2,2,232,Northbend,1320 Flute Lane,22,1,7,?,1,1,3,YES,221854
667,2/2/2015,1,4,1,2,2,232,Northbend,6179 3rd Ridge,18,3,7,?,2,2,3,YES,437442
343,2/2/2015,3,3,1,5,2,232,Northbend,8203 Lincoln Ave,8,1,7,?,2,2,3,YES,445973
991,1/31/2015,3,3,2,2,2,233,Northbrook,4755 1st St,18,1,7,?,2,2,3,YES,663190
309,1/16/2015,1,3,3,4,2,233,Northbrook,8064 4th Ave,17,3,7,?,1,1,3,YES,371635
630,3/1/2015,1,4,3,4,2,233,Northbrook,6678 Weaver Drive,20,2,7,?,0,2,3,YES,912665
516,2/28/2015,3,4,3,4,2,233,Northbrook,3660 Andromedia Hwy,11,1,7,?,0,3,3,YES,168260
37,1/9/2015,3,3,3,5,2,233,Northbrook,4981 Weaver St,3,1,7,?,1,1,3,YES,200152
51,1/3/2015,1,2,2,2,2,234,Riverwood,5104 Francis Drive,19,3,7,?,0,3,3,YES,691189
722,1/10/2015,2,1,4,3,2,234,Riverwood,8872 Oak Ridge,8,1,7,?,1,3,3,YES,153298
17,2/22/2015,1,3,1,4,2,234,Riverwood,5074 3rd St,0,3,7,?,1,2,3,YES,558938
802,2/8/2015,1,3,2,4,2,234,Riverwood,1186 Rock St,10,3,7,?,2,0,3,YES,753056
