inc_id,ind_id,relation
3a9e1ef4,b7643182,DRIVER
8d4faeb5,991d23b4,WITNESS
8d4faeb5,7ddeb61b,DRIVER
eee72320,ab09e8e6,DRIVER
eee72320,b0a3bd1b,PASSENGER
eee72320,ae662253,WITNESS
eee72320,e245a17f,PASSENGER
cd4961a5,4bfd52da,WITNESS
cd4961a5,950df497,PASSENGER
bd819661,39acdcdd,WITNESS
823e6f4e,f0229139,PEDESTRIAN
823e6f4e,3718a90e,DRIVER
823e6f4e,eba9b092,PEDESTRIAN
fec20c42,f2770f3c,PASSENGER
fec20c42,b977a15d,DRIVER
fec20c42,019ea9b3,DRIVER
fec20c42,2a41a7f2,PEDESTRIAN
5a917ff5,07d84388,DRIVER
5a917ff5,5caf4507,PASSENGER
5a917ff5,a98cb533,PEDESTRIAN
46c507a1,361f3cd1,WITNESS
61665eb9,604861cb,DRIVER
c63fda2d,cba68f4f,PEDESTRIAN
c63fda2d,d0b94373,PEDESTRIAN
c63fda2d,8169fc87,PASSENGER
795b7683,2799b97c,PEDESTRIAN
795b7683,eb29daea,WITNESS
3270e9d7,8e2920c3,PASSENGER
3270e9d7,54f5e56d,DRIVER
f69df4de,7d7e6525,DRIVER
f69df4de,ea94658e,DRIVER
ec6946c4,904c6268,PASSENGER
ec6946c4,a85ae547,WITNESS
ec6946c4,f61c3c17,WITNESS
ec6946c4,66b4b964,DRIVER
10eb7f8e,95fd9545,WITNESS
10eb7f8e,3930b33c,DRIVER
96f36e67,1fb86984,PEDESTRIAN
96f36e67,dd6c0b6e,DRIVER
96f36e67,08d3fcfa,WITNESS
46e51824,a8282f2e,PASSENGER
46e51824,962dd0eb,DRIVER
46e51824,f5c138eb,WITNESS
7f5df491,4581a8e4,PEDESTRIAN
f58b5e47,0d49a6cb,WITNESS
f58b5e47,e771565f,WITNESS
f58b5e47,26a11e23,PASSENGER
19b1053a,31f94759,PEDESTRIAN
