clm_id,amount,fraud,inc_id
32c9d1d9,5850.9,False,d3123549
962c7fb5,620.8,False,38a17967
3f5b69f1,6735.65,False,42fde070
a038fc95,6378.5,False,42fde070
efdf4b62,3350.35,False,42fde070
ca4db261,7672.18,False,42fde070
30872fc9,9439.45,False,42fde070
969ea491,3848.97,False,ab62489b
b96019da,2670.82,False,ab62489b
1f235f11,2528.78,True,ab62489b
1a047d8f,3065.31,False,667b6ea4
607f5d6b,2421.3,False,b097a9d8
bec61eac,7819.85,False,b097a9d8
aa174a94,3418.44,False,b097a9d8
dff9cff0,4241.78,False,b097a9d8
d3ae4fb1,4381.8,False,59b293f5
7944831c,7412.92,False,59b293f5
8bb7bae4,5228.75,False,70434a40
4b7097cc,3820.8,False,70434a40
7b70eda4,5937.84,False,70434a40
8a9b75a4,7716.08,False,8a11c9dd
ad059f84,3042.36,False,8a11c9dd
00c243c1,5655.73,False,8a11c9dd
236009fa,1065.52,False,332e0bc4
6c77dddf,112.85,False,d117ea52
afe51fea,2569.61,False,2d37cc55
4971127f,1066.22,False,2d37cc55
b84b662e,5215.31,False,2d37cc55
9e592f6e,1299.75,False,1b48e2c7
d5c0d9e3,177.31,False,1b48e2c7
a1aa71a0,5677.83,False,98e656ef
127c965e,5543.72,False,5df7e3f1
7cd645e0,498.39,False,2e6bf48d
60a85db1,9512.16,False,2e6bf48d
b3d36456,8041.78,False,87f1ccc5
4cbdf4cc,1635.35,False,87f1ccc5
40345995,5975.05,True,87f1ccc5
fcd8763f,9320.17,False,87f1ccc5
9225d8c8,3244.45,False,87f1ccc5
73c56964,9551.27,False,b38802be
e0bf42bf,1214.69,False,b38802be
773cf051,4195.21,False,b38802be
55e1216e,8299.3,False,b38802be
dbfcac45,8222.54,False,b38802be
b07969bd,7836.99,False,b1d672c2
d4d28b94,3551.0,False,b1d672c2
55048dd5,7594.95,False,b1d672c2
3b4e37c1,6569.83,False,c2a35ddb
c9afa3a2,5116.8,False,c2a35ddb
ce233063,8453.98,False,c2a35ddb
a7c7b468,262.25,False,c2a35ddb
8b52ca85,4895.44,False,c2a35ddb
b80dfb76,2181.91,False,0785263b
6cea6d12,8807.44,False,fdb9c6d3
729fcd33,7092.87,False,fdb9c6d3
99c9454a,3056.37,False,fdb9c6d3
1cb212b3,6443.24,False,fdb9c6d3
f0df3ac4,1828.05,False,fdb9c6d3
d4611b0c,5941.8,False,c0349c3f
19e7d04d,637.05,False,c0349c3f
4eb161b3,7034.95,False,0c858cf1
8b241068,4099.68,False,aeffdd77
3a8c1bfd,1550.13,False,aeffdd77
bf733c1d,3469.42,False,aeffdd77
3a8809fb,4173.89,False,b8e83baf
f72558e5,619.45,False,b8e83baf
31440cdd,3789.06,False,7d005682
0b786759,5852.67,False,7d005682
d75a5cea,6444.89,False,52afb9d6
df763a28,5454.48,False,52afb9d6
d3b2287d,1830.72,False,52afb9d6
bfe82b0d,2886.12,False,52afb9d6
1a891563,8426.62,False,52afb9d6
59cf4f8d,2559.15,False,36a7ed20
7905c000,1552.67,False,36a7ed20
ee12b4d8,6806.77,False,64a294eb
5801e6f9,4710.87,False,64a294eb
f7d2134d,1957.71,False,64a294eb
7b819c2d,5361.59,False,64a294eb
96947ccf,9060.53,False,64a294eb
674d1100,8443.98,False,777dc480
89d20146,3754.39,False,b3b96cd5
c882249e,7802.55,False,b3b96cd5
1ef13e29,8394.46,False,9fa0bd38
40ef8cff,6276.41,False,9fa0bd38
bbeff466,6707.72,False,78ccff3a
eb273b18,2692.06,False,be1b8aa1
825bd45f,7462.16,False,be1b8aa1
09d16ebd,1044.4,False,be1b8aa1
036a29c7,4496.43,False,be1b8aa1
89058c2d,7450.92,False,e962cd2d
23f83d48,4708.57,False,e962cd2d
c6eebef6,2268.71,False,3afa3984
47105018,1776.14,False,3afa3984
81c0c787,496.86,False,3afa3984
20130eaa,908.8,False,3afa3984
f5eef798,1437.56,False,3afa3984
35c8c812,9109.96,False,34ecb75c
b5792997,3652.97,False,34ecb75c
c17499ae,2714.09,False,34ecb75c
20bac690,3264.01,False,34ecb75c
b0e1353b,1396.06,False,68e14cba
0e7da581,300.85,False,68e14cba
72c127c9,2039.82,False,85b099a4
7b2373d2,545.58,False,85b099a4
4ea235fe,3657.5,False,5f199eba
63878e00,195.98,False,5f199eba
9f6b2454,4887.34,False,5f199eba
2bfef3f4,3304.09,False,5f199eba
ec2151e3,9819.69,False,5f199eba
96033273,1844.08,True,9850be71
947536f7,2819.55,False,08371255
908a620a,9061.56,False,08371255
216d81b2,586.15,False,08371255
20cee5bb,7681.59,False,4fae3969
776db6e8,4975.43,False,4fae3969
7e5ea42b,9522.93,False,4fae3969
cfc4038e,6921.88,False,ce37bc5b
dd3d9963,9008.86,False,febe2952
f0b1fb71,4114.19,False,febe2952
2d28da6f,9817.09,False,febe2952
2db65a0e,3038.1,False,febe2952
b64608a3,6711.58,False,f1b7096e
5a0518df,7731.83,False,f1b7096e
6a3a44f6,3646.59,False,f1b7096e
48eb5e24,7016.17,False,f1b7096e
e0329e22,1960.28,False,f1b7096e
89078bfe,6288.75,False,862fbd6c
6ba3c6d1,9184.32,False,7bb0ccb9
5fb6531b,7930.29,False,7bb0ccb9
31293ed7,8661.82,False,7bb0ccb9
95792567,4152.02,False,7bb0ccb9
8fd766ec,2102.45,False,7bb0ccb9
d34d2b1d,2652.42,False,436b56b5
de74c471,5600.35,False,436b56b5
6489a656,6346.05,False,436b56b5
d609e770,3830.5,False,436b56b5
c5adb503,5608.52,False,efed3b94
ee7e1677,9020.88,False,efed3b94
4346ffc0,881.74,False,efed3b94
b2d4a87f,8715.41,False,93364d3b
74e6a8a2,6581.22,False,22b99e76
3a5ed725,9583.36,False,22b99e76
8efc372c,9231.75,False,22b99e76
75fd0f19,2550.19,False,0a0d8ee7
c3f78fcb,220.8,False,0a0d8ee7
1e1867ec,276.13,False,0a0d8ee7
68342e58,6107.02,False,0a0d8ee7
eda6aee2,2033.9,False,d0aeb22f
3ec83458,5820.73,False,d0aeb22f
e59e1627,7408.05,False,d0aeb22f
984b2057,3076.88,False,075d1974
0b3ecdef,6948.41,False,075d1974
2edeec81,6888.69,False,075d1974
2c367bc9,9709.83,False,43742259
22ffb2bf,5009.75,False,752d7b44
ed93cb1c,8134.97,False,752d7b44
2d398465,8281.97,False,752d7b44
f14b489f,4606.09,False,3430732d
d50c15c8,5336.05,False,3430732d
7d1141f4,2706.76,False,3430732d
dc1000f7,8980.01,False,3430732d
388dfff2,5801.94,False,c409cd7a
36877756,1995.21,False,6b9683d6
68e821e5,5184.77,False,6b9683d6
d4e2bec2,9366.39,False,6b9683d6
02a1a388,8220.63,False,eb5492a4
f806c7fe,2756.62,False,eb5492a4
acfec5de,7458.95,False,eb5492a4
5cfba477,6568.31,False,eb5492a4
708e59ae,7106.23,False,eb5492a4
e0497a93,3263.73,False,7bdab665
46303a88,2433.3,False,7bdab665
d9ecbc63,3196.24,False,7bdab665
e47a0a5c,174.8,False,7bdab665
d1320f73,588.15,False,63c50018
40aab37a,7413.89,False,63c50018
f1b089b7,8510.78,False,63c50018
964c0baf,3271.7,False,63c50018
f81ee64a,6917.29,False,b5d98669
3db2bf74,2370.91,False,b5d98669
21dc60e1,508.63,False,b5d98669
5b57f739,5547.25,False,b5d98669
c92a0533,789.73,False,b38996fa
0588141f,3287.79,False,b38996fa
19bed42f,7266.31,False,b38996fa
6edd2c52,207.5,False,b38996fa
4b51d385,401.88,False,b38996fa
1e1502ac,2634.44,False,0ddddc5a
007c1404,6478.12,True,0ddddc5a
49e50520,1687.6,False,0ddddc5a
4974859a,7271.55,False,0ddddc5a
192bcb46,5164.63,False,0ddddc5a
68cc9ee5,8418.69,False,34f6c1d4
44db09ff,3211.85,False,2e7a508f
